,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,a-a0,a-a1,a-a2,a-a3,a-r,b-a0,b-a1,b-a2,b-a3,b-r,c-a0,c-a1,c-a2,c-a3,c-r,d-a0,d-a1,d-a2,d-a3,d-r,e-a0,e-a1,e-a2,e-a3,e-r,f-a0,f-a1,f-a2,f-a3,f-r,g-a0,g-a1,g-a2,g-a3,g-r,h-a0,h-a1,h-a2,h-a3,h-r,i-a0,i-a1,i-a2,i-a3,i-r,j-a0,j-a1,j-a2,j-a3,j-r,top-a0,top-a1,top-a2,top-a3,top-r
119,119,119,119,1,9,17,27,0.5987769684518054,3,6,9,13,0.6271727452656224,4,11,19,20,-0.803220739394662,8,9,20,24,0.349298928735682,9,16,29,51,0.9484297792457068,7,8,9,14,0.5762877322677675,8,15,17,23,0.4099187349727099,1,14,16,25,0.5537807928167056,7,8,16,20,0.2190974706607508,1,8,11,17,-0.6444502142078223,20,11,8,9,-0.9913138978928187
120,120,120,120,5,14,22,30,0.8536483763623633,2,3,5,6,0.5626038692334357,6,9,12,17,0.9493526258612672,5,8,9,14,0.5892206177496686,13,16,23,27,0.7318253261991923,28,43,45,21,-0.7711696912749773,7,9,20,21,0.5689623105835009,9,10,11,23,0.4229347898240839,16,20,30,31,0.5281675454914794,1,11,25,49,0.0838524946059948,20,11,8,9,-0.9762609484951421
121,121,121,121,5,8,11,17,-0.5504368516357425,2,8,10,14,0.5501084418111991,1,9,11,20,0.1902176479999784,1,4,15,16,0.3120878662045409,17,19,20,23,0.9283191960935137,9,13,16,17,0.8110401774809999,1,9,13,14,0.9143680421603262,12,13,14,16,0.5282729315971029,9,21,23,30,0.5056915701067921,8,14,16,17,-0.0278009254332585,20,11,8,9,-0.9894724779757862
122,122,122,122,4,13,14,17,0.3277474150641113,1,5,16,21,0.8079575842479033,4,16,18,24,0.432172574049246,10,23,36,39,0.7229384242710275,16,26,27,42,0.4594274652286585,2,8,9,23,0.6593756878889514,1,2,9,24,0.8987283544828477,5,11,13,16,0.5755304888827668,1,5,9,16,0.9664382164960026,9,16,22,35,0.7977753063399481,20,11,8,9,-0.9889113109128629
123,123,123,123,13,16,20,23,0.9067916398706128,2,3,7,40,0.2355672430267423,14,25,28,31,0.1239175961146096,1,5,9,26,0.8499247706201993,7,8,11,20,-0.990552029076416,9,17,20,26,0.8870285234559538,14,18,20,23,0.7873993011229559,1,7,9,14,0.9638104001819194,9,11,14,16,0.3688902572784788,5,7,8,11,-0.554032992253306,20,11,8,9,-0.9748343436668827
124,124,124,124,3,11,12,20,-1.08826082610098,10,13,21,25,0.3929556311657748,7,15,17,19,0.9324750405122552,11,13,17,29,0.5999753709827584,23,27,31,37,0.3859560121391417,1,17,19,21,0.8207748438454219,1,32,38,39,0.183160138174196,8,14,26,28,-0.2069058701767798,8,9,11,16,-0.542647590304296,1,6,7,8,0.4271003596979894,20,11,8,9,-0.9891862972490071
125,125,125,125,2,8,17,20,0.2233262646758272,16,17,19,21,0.7215857498009,2,17,28,39,0.2504237441722399,7,9,10,11,0.4017119048340591,9,16,20,22,0.8489084426232174,1,14,17,24,0.8486331110563297,9,17,31,32,0.5496179613591107,8,11,14,20,-1.139189785975272,1,7,8,9,0.5125784238772912,5,7,9,17,0.9439119457682345,20,11,8,9,-0.9848868655550249
126,126,126,126,7,8,26,33,0.6469346410005967,5,7,12,14,0.9018528320614474,12,13,24,26,0.9778070872277784,1,8,14,28,-0.3656226597829979,1,22,28,29,0.7543489885486439,1,7,11,23,0.5445235157848376,7,8,9,13,0.6211981231629675,5,9,13,16,0.9826453638918448,9,11,24,34,0.6549733263333254,1,7,17,20,0.8576706930954048,20,11,8,9,-0.9863130986709603
127,127,127,127,1,5,13,14,0.9801503994450066,8,11,12,16,-0.8223969583201625,17,18,35,45,0.2277496884385679,5,8,17,18,0.4042912018206219,8,9,11,17,-0.5310512513597561,11,22,26,28,-0.0226128112473456,8,9,11,18,-0.5343011769901906,11,14,17,20,-0.0344277249361448,9,11,14,16,0.3716377824991606,8,9,10,16,0.4099309712348151,20,11,8,9,-0.9694136090734036
128,128,128,128,7,12,14,20,0.7972018993938899,1,8,11,13,-0.3864067540210134,24,32,33,40,0.4132610542752755,11,20,24,31,0.4185557885714587,8,23,25,30,-0.4628469211473047,8,9,16,17,0.3674714311598939,7,16,19,24,0.9917653390166838,5,9,11,17,0.5659158730741156,7,8,17,20,0.2147832333366052,1,17,24,25,0.7608980177229808,20,11,8,9,-0.9887025018373006
129,129,129,129,1,9,13,19,0.8456852648698201,5,7,9,21,0.7015028067791403,5,20,30,45,0.0654022544576046,1,6,8,9,0.5162700073483617,5,8,14,16,0.4254004605995684,1,20,29,37,0.5820992168670741,9,14,16,17,0.6584497692457735,17,23,30,31,0.8204389245042628,17,20,24,25,0.5629145904480867,9,11,14,19,0.5466940712488475,20,11,8,9,-0.9754942063040983
130,130,130,130,9,18,26,30,0.8435458636827718,2,7,9,31,0.9542767075734544,1,7,8,11,-0.5077370371664989,1,7,11,20,0.2038781355539177,6,9,10,11,0.4043101051108954,8,10,14,23,0.5978234763093455,5,8,17,20,0.223671526094628,8,9,16,25,0.0382350133154334,8,9,16,21,0.1344876804977925,5,11,16,19,0.6231483118160324,20,11,8,9,-0.9878055478540131
131,131,131,131,12,16,17,20,0.4527122344251548,5,8,16,34,0.5538220819318915,2,15,16,20,0.6794303531594023,8,16,31,38,0.5799200554603746,6,9,14,16,0.9456973217997896,3,5,7,9,0.4664573014010098,1,11,20,34,0.2515785115315646,7,16,17,29,0.9135636856125052,20,25,27,28,-1.4335596294608957,1,9,11,23,0.5562405834883042,20,11,8,9,-0.9921791836081186
132,132,132,132,4,5,6,10,0.4763299884764658,9,18,24,28,0.699548289670989,1,11,16,26,0.5628722273937511,1,17,27,33,0.6911557526293901,16,22,25,30,0.3483087976780565,5,7,8,9,0.4677726430029324,8,17,28,29,-0.2015007908277926,7,8,14,20,0.2369955297125949,8,9,11,14,-0.5248749220906159,8,9,11,17,-0.5376077054615389,20,11,8,9,-0.9760208809268296
133,133,133,133,1,4,5,14,0.5550711933165489,1,8,10,13,0.5710793048352125,1,11,15,26,0.5637535906109326,7,18,25,49,0.7507955094206574,1,10,16,20,0.8190848401760855,1,9,14,17,0.842942484115093,7,8,11,17,-0.5358047460011646,1,11,29,37,0.1960169201675199,1,9,10,14,0.7785584340341345,8,11,17,20,-1.1321821856862138,20,11,8,9,-0.9726196696081091
134,134,134,134,1,5,6,9,0.8070838946563978,10,14,16,17,0.6493371163568868,6,11,18,24,0.6243802770712156,3,8,9,17,-0.4901759708215896,1,9,16,23,0.9495827534673922,2,23,26,27,0.7999388870103756,8,9,16,21,0.1360347131263263,1,8,9,17,0.4869335816526974,1,5,7,8,0.4352764862046837,1,11,16,18,0.2566886112304541,20,11,8,9,-0.9857526239014556
135,135,135,135,1,13,22,30,0.8440839095110058,1,9,12,13,0.9149272371441542,13,17,27,39,0.2525441116277213,1,11,60,44,0.1524889385287815,14,17,24,26,0.896869819913776,8,17,29,32,-0.3717942942159256,1,8,9,11,-0.5046967880443696,7,8,9,16,0.5779564218690442,14,24,30,33,0.8978265015477099,1,8,16,20,0.1568629443082565,20,11,8,9,-0.9846285375572628
136,136,136,136,13,16,22,23,0.948809801249207,3,15,18,26,0.4436582001923793,6,11,40,42,-0.2470679083223272,5,15,17,18,0.6888745550143214,1,8,9,17,0.487987061417555,5,7,11,17,0.4789802136980196,1,9,11,16,0.48027288082064,1,16,20,23,0.8817595720556703,5,8,11,17,-0.5407960496271289,7,9,17,24,0.9718227698443588,20,11,8,9,-0.9840198233436726
137,137,137,137,18,28,30,34,0.2119518661629417,9,10,12,18,0.7696007931905046,9,11,12,17,0.3606284044526934,9,11,15,23,0.588017161409371,5,7,9,24,0.8041683714389047,1,7,8,14,0.5227474513009556,1,11,14,28,-0.3890427924074866,11,26,28,29,-0.0722685636461681,1,7,9,14,0.9648425844382128,9,11,13,14,0.5427959230229902,20,11,8,9,-0.9872336157965542
138,138,138,138,14,20,24,31,0.8672861631665856,3,31,44,45,-0.5030259121536798,12,22,26,31,0.9314573948274484,1,8,9,10,0.3355804970982324,1,4,9,20,0.2120798391800944,8,11,14,17,-0.8824143720327617,1,7,8,11,-0.5063890278276495,8,9,16,18,0.3660873228942169,13,17,19,22,0.9188091619090872,8,16,18,24,0.4122624337466249,20,11,8,9,-0.9867646219968937
139,139,139,139,13,15,18,23,0.8383872040072249,1,6,15,22,0.9747872498171756,5,6,12,40,0.7538098328114904,9,10,15,21,0.6853511958675653,2,5,7,8,0.5468907859309462,10,16,25,26,0.7797695426762895,9,14,16,20,0.7518248141292374,8,9,11,19,-0.3787325278091702,9,17,19,20,0.8345354815004062,1,14,18,25,0.5467953425886474,20,11,8,9,-0.9881272516290784
140,140,140,140,3,11,12,28,-1.8998605049419293,1,3,8,9,-0.4633195040064508,1,5,11,20,0.2202270327453939,13,16,20,26,0.9049406100884538,1,7,12,17,0.904623509296887,2,20,23,25,0.5927848253825914,1,8,21,23,0.2251721575639786,8,9,25,32,-1.1330152258047963,1,7,9,13,0.9145898834474722,1,14,30,35,0.4016170538657829,20,11,8,9,-0.979829598728948
141,141,141,141,7,24,43,44,0.6107098061779015,4,7,25,34,0.1203722053069036,5,8,25,32,-1.1613469355407404,9,20,29,32,0.333387371295529,22,26,27,31,0.7892122780142616,6,9,14,16,0.9455409199723852,14,51,59,25,0.1629623510604843,5,7,10,13,0.8651495540461617,5,11,13,15,0.5719479298646897,9,14,17,21,0.6976919257844959,20,11,8,9,-0.9938197062443195
142,142,142,142,7,9,18,25,0.7799382592549433,17,18,19,37,0.6964235631223318,14,16,34,35,0.5560828952555692,11,16,29,35,0.16712030300331,7,20,24,30,0.6608155112160299,1,6,9,16,0.9655122670124744,5,7,8,18,0.4831464737677906,7,11,17,26,0.5608622747243887,1,8,11,17,-0.6499883003063707,8,14,23,41,0.3459951274545645,20,11,8,9,-0.9959993418422359
143,143,143,143,8,17,18,21,-0.1300701196088258,10,23,25,43,0.5963814302982675,7,8,9,13,0.618228968482643,14,18,23,24,0.8976239019218717,8,11,16,28,-1.982482643133488,8,9,14,15,0.3794588485165826,7,11,13,26,0.6447883606643214,8,9,10,20,0.0795729220070111,3,9,11,13,-0.3252731727699463,7,9,24,30,0.8058697563453209,20,11,8,9,-0.9895372880072362
144,144,144,144,17,22,25,26,0.7715005276492778,5,11,16,21,0.1178245253316863,11,15,16,18,-0.0861916084140173,8,16,20,47,-0.4298884521128332,1,7,9,11,0.4996193319793857,11,16,19,20,0.2700291663644883,1,8,11,16,-0.6482104752948343,5,8,26,29,0.5644637806861752,7,11,14,17,0.3601207523199857,20,26,30,33,0.696771828242489,20,11,8,9,-1.006155736880456
145,145,145,145,10,26,30,36,0.7316395236185645,8,18,20,23,0.280158750950066,13,29,31,32,0.735747087638395,4,5,7,8,-0.5281150515303761,16,26,29,39,0.8490741213186783,10,16,25,31,0.6907824914242322,1,2,8,14,0.5222588800002812,11,12,16,33,0.4184773329383191,7,9,16,19,0.9432365035739472,9,12,14,16,0.6708394310615705,20,11,8,9,-0.9885709359402757
146,146,146,146,1,3,8,16,-0.5857818932333123,1,7,14,28,0.6252213736231532,1,5,9,12,0.966155782997504,1,23,24,27,0.7669613947551982,8,9,10,17,0.3962551925235326,5,7,8,24,0.5397525298976755,7,8,9,13,0.6142711571780036,5,7,8,11,-0.587122428118775,15,16,19,20,0.7649788297712639,14,16,17,20,0.4331173854931818,20,11,8,9,-1.0078473167013096
147,147,147,147,1,3,9,25,0.0118864089031075,1,7,12,22,0.9741881681153928,4,8,10,24,-0.2837983673944508,1,6,9,25,0.6790646691570746,1,5,8,18,0.5055604945511099,1,9,17,20,0.8124616276853438,8,9,30,39,-0.4713914689861003,9,11,20,26,0.2904097455313751,1,8,9,14,0.4817230590318383,8,11,14,17,-0.9109755458711007,20,11,8,9,-1.0123359659539055
148,148,148,148,4,5,8,10,-0.4203075100253592,9,20,23,31,0.8772205159178373,4,8,28,30,-2.6653314029713453,1,12,14,41,0.6452126525545718,5,8,10,11,-0.4569377986741194,7,8,17,26,0.5688652217380372,8,9,20,21,-0.2836447990738255,7,8,9,17,0.5635133596278459,7,8,11,20,-1.0286632822036803,8,9,11,14,-0.5560312855819833,20,11,8,9,-1.0063658964627198
149,149,149,149,9,26,27,40,0.2987709689670583,4,5,14,16,0.4139789852532769,9,11,17,26,0.5725870359906924,8,14,25,29,0.084754363009202,1,7,18,26,0.9605209740907036,8,9,20,25,-0.4109552200418405,9,11,14,53,0.0756580285569648,9,11,24,25,0.1752739741723328,1,7,16,26,0.9622749662185408,1,5,8,9,0.5089613418109304,20,11,8,9,-1.0129225465039897
150,150,150,150,1,21,22,26,0.8533988484879201,11,13,15,20,0.1911570053952107,2,8,12,20,0.2234009517670846,8,11,12,20,-1.1562100215988376,1,13,17,20,0.8251469892587677,6,8,11,20,-1.025309733195494,1,9,14,28,0.5952350653643875,20,25,31,35,-0.0779544270951453,14,16,23,28,0.5442099615848206,1,8,9,11,-0.5260192959641774,20,11,8,9,-1.0104700443922634
151,151,151,151,2,7,16,21,0.8362644537416654,1,14,22,46,0.9582985514887696,2,20,22,25,0.5560273887118825,11,19,22,26,0.7334246106385298,8,17,21,25,-0.6934221096685156,1,5,8,13,0.6063091217214347,4,9,26,36,0.5629557008844293,1,9,20,25,0.4161732705992802,1,11,13,16,0.487072750859711,9,14,24,30,0.8340827038894969,20,11,8,9,-1.0103184103212914
152,152,152,152,7,10,19,21,0.7589461476848648,1,5,27,35,0.2329196453206226,10,18,32,43,0.3807547603337167,3,5,11,16,-0.5239735557738499,9,24,37,50,0.7894688193710518,1,5,9,11,0.5049128717460176,1,5,9,21,0.7488151553370712,5,9,11,17,0.5552123219509907,9,11,24,28,-0.118078425734079,5,7,8,9,0.4568651087524059,20,11,8,9,-1.0119098954005894
153,153,153,153,13,14,19,21,0.8465034938811531,7,15,19,22,0.993870766113418,16,18,25,31,0.4741477598001965,1,5,7,20,0.7308602255371864,1,30,37,43,0.062327714668633,8,9,11,12,-0.5313611116812533,7,14,16,23,0.9241735791300584,16,24,25,26,0.8302874480771677,8,11,16,20,-1.1473936564400962,2,20,26,27,0.5204946974602433,20,11,8,9,-0.9955864920543787
154,154,154,154,17,25,31,34,0.5713876304444108,9,10,11,20,0.0731479420615863,1,12,17,20,0.7017865032748202,4,5,6,7,0.2673055990303126,16,24,26,27,0.7760271590421934,4,7,14,16,0.4281467657102094,5,14,17,20,0.7891246417758566,9,23,26,30,0.79509194438419,1,5,8,14,0.5297194794830729,5,11,13,14,0.5807054909403602,20,11,8,9,-0.9930751483589961
155,155,155,155,14,17,24,28,0.5352237040037195,11,23,24,39,0.3352225079997114,1,5,8,9,0.5105401547614546,1,7,12,34,0.9581593603357762,1,20,21,24,0.6423019303065292,2,9,17,26,0.9556309492839732,1,9,16,20,0.8148383318763777,9,14,17,18,0.6341461459498556,4,14,26,38,0.6368082899655991,6,11,16,26,0.563246927493896,20,11,8,9,-1.009535114972167
156,156,156,156,7,8,10,14,0.572886544795128,2,10,49,61,0.7800203556135934,5,6,12,13,0.9443968665296688,8,9,13,18,0.5453255772336527,8,11,13,14,-0.5124241017128202,1,4,7,9,0.5152086342662556,9,13,20,23,0.8751789329044062,20,26,29,37,0.624881612518924,11,24,30,31,0.3343091368896151,16,19,20,28,0.4319851809027701,20,11,8,9,-0.991983174540422
157,157,157,157,8,31,37,39,-0.4793874709721151,1,9,17,42,0.8779504095985472,9,25,29,31,0.7550278963428708,1,4,11,16,-0.5937228483077619,2,4,13,16,0.5668483865617286,1,14,17,28,0.4360161637680065,1,17,18,19,0.8493669400888141,5,8,11,16,-0.533065316956572,1,7,11,16,0.5074495064253406,7,9,16,20,0.8876494304014216,20,11,8,9,-0.9930797123068869
158,158,158,158,10,15,29,43,0.9186869708759492,25,27,28,31,-0.7614018885848166,17,20,36,37,0.5926420298965239,7,9,11,30,0.156020092410327,11,16,23,24,0.661879024709539,1,7,8,14,0.5131911044304795,1,7,8,16,0.5112162348669024,14,21,24,26,0.8930552331933508,8,9,16,17,0.3596769753039481,8,9,16,20,0.2006631586139478,20,11,8,9,-1.0056739132308032
159,159,159,159,9,12,18,19,0.8395202653387219,19,21,23,24,0.8927728177228422,20,27,35,39,-0.92173015210384,9,23,25,28,0.2513301134355801,7,8,9,25,0.0713576556148856,8,14,32,39,-1.2177700676954064,8,9,10,11,-0.6241815751577193,3,5,8,9,-0.4167537961580703,1,7,17,33,0.9874532908954056,1,11,16,23,0.5459238507918256,20,11,8,9,-1.0062525110701848
160,160,160,160,11,12,26,41,0.3487953564936605,19,23,34,46,0.965668662061611,1,7,24,25,0.7621432203954186,9,10,14,16,0.7671940059566056,5,7,16,17,0.8962737057813885,1,9,13,14,0.9124175825597473,8,9,14,21,0.1364240210327645,2,9,11,14,0.5425771498653226,23,37,49,50,0.7191036645447519,5,8,11,14,-0.5258530933918626,20,11,8,9,-0.9898711953158315
161,161,161,161,10,24,25,26,0.7658019988273819,1,8,9,23,0.5558530511413331,5,8,13,14,0.5870272548279162,18,25,27,29,0.2208056790857715,1,8,9,14,0.4858485096045202,8,20,26,29,0.3729818974310962,9,16,24,25,0.7731859922862037,1,11,14,17,0.2536640599536155,1,7,14,17,0.891606482335921,8,11,23,36,-0.2512459497284571,20,11,8,9,-1.0025408699334069
162,162,162,162,9,22,34,43,0.8819672175922441,8,13,25,26,0.239524126472,3,11,13,17,-0.4806625035068435,1,8,9,14,0.4926989519268318,9,29,36,47,0.7094582164187279,9,23,25,26,0.7353619602890511,1,23,48,53,0.176675040564449,1,5,11,16,0.5172928788633621,4,16,20,24,0.346117757353402,8,16,18,35,-0.1253931882972927,20,11,8,9,-0.9890894160468644
163,163,163,163,14,15,17,26,0.6557254739811689,2,7,8,21,0.2477507030984429,1,8,16,17,0.273403064031968,1,7,18,19,0.9854442975126833,5,9,14,16,0.9446015294244552,1,5,8,9,0.511396368106678,1,8,10,11,-0.5291174501163074,9,17,25,26,0.7754727335069558,20,24,42,45,0.3628163811255517,5,9,20,26,0.8052244313650699,20,11,8,9,-1.0054541824618881
164,164,164,164,1,3,5,7,0.4321179135463379,3,15,27,35,-0.9728142801570812,11,16,24,30,0.2206302553468009,7,10,23,25,0.7024840021758663,1,5,8,9,0.512223166082184,8,9,10,16,0.4005838410117798,8,9,14,17,0.3648897238927019,1,30,37,42,0.0608447539461765,9,16,28,33,0.675918517176393,1,9,11,14,0.4736159077398187,20,11,8,9,-1.0015449593770573
165,165,165,165,7,10,26,31,0.919931172868887,9,11,30,32,-1.0455374556383146,7,14,23,33,0.9798612746733626,9,10,17,22,0.7973704732820284,7,8,10,11,-0.463328159600656,5,48,9,8,-0.4492943106795406,1,9,14,16,0.8424293282235612,1,7,8,11,-0.5151537325847366,9,12,14,16,0.6669251282271552,8,9,11,14,-0.5463907336297831,20,11,8,9,-0.9982290997306991
166,166,166,166,12,32,56,34,0.6041460406826584,7,8,9,11,-0.4593428224832245,10,16,19,24,0.8797342164352786,1,5,11,17,0.5008290761958079,15,19,45,46,0.8655030586641621,8,11,20,34,-0.9450199778169766,1,8,11,16,-0.6397851678177464,7,8,9,11,-0.4593428224832245,1,5,7,9,0.8032940296801696,11,16,20,23,0.2610392168989131,20,11,8,9,-1.0009337675569712
167,167,167,167,20,25,27,34,-0.2267681962399503,17,30,32,40,-0.5263634656420164,14,16,18,22,0.5194385383988998,12,16,19,23,0.9195734828533518,9,16,21,23,0.8433817108469671,4,13,20,23,0.4280700978699241,5,7,20,28,0.2719244768067064,9,11,14,17,0.3538363838389536,1,11,15,16,0.2750713780171046,1,7,9,11,0.5011136340187741,20,11,8,9,-0.9913428728545715
168,168,168,168,4,9,17,21,0.1357706147938802,1,4,11,17,-0.6232998572124815,2,4,5,26,0.6585741195215105,19,22,32,47,0.3332320110061652,3,9,26,30,0.2334956102601955,5,9,16,23,0.970213979047668,1,11,16,20,0.1228820325342698,7,17,20,26,0.8787415016196154,9,11,13,14,0.5345586078027726,10,16,20,30,0.5633716652352285,20,11,8,9,-1.0061223347968031
169,169,169,169,13,17,20,29,0.8943036246911559,14,22,24,33,0.950964373224924,1,11,16,17,0.2486606393278296,5,23,29,32,0.5820228614361149,1,7,8,16,0.5107053632155263,1,8,14,20,0.143679962866311,7,10,26,30,0.7592639019688419,10,14,20,27,0.3384359309832068,1,8,11,16,-0.6460938242749159,1,11,17,20,0.1145212707619187,20,11,8,9,-1.0065885949386733
170,170,170,170,5,8,12,16,0.4133147192183994,6,18,25,45,0.3039710231254281,3,7,20,36,0.3204686621073054,7,9,20,25,0.4728188843626928,2,18,23,24,0.9742937860654608,5,9,11,17,0.5602117659825047,1,5,14,16,0.8978981920558335,9,16,17,18,0.6351950441949641,5,11,17,20,0.1980235302768022,7,8,9,16,0.5703118286369371,20,11,8,9,-1.0018470788388014
171,171,171,171,5,7,10,13,0.8627170315919881,4,16,19,28,-0.1728790021760591,1,9,12,17,0.8441360328468259,8,11,19,23,-0.223397358137757,12,16,17,20,0.4554751703678757,20,23,28,29,0.4815716921917565,5,14,25,26,0.771637873053742,13,20,23,25,0.5836175548088607,9,29,45,49,0.7402966897045047,7,9,10,16,0.8663548052422319,20,11,8,9,-1.0008335726886735
172,172,172,172,5,16,28,29,0.689215572615804,8,17,19,20,0.2854439258362109,5,7,9,13,0.8637712933477455,9,16,26,28,0.6961310637701816,14,23,27,34,0.687510373399536,3,5,17,25,0.0513509139414972,7,13,14,17,0.8714933875613325,8,16,17,19,0.4064842124601608,1,10,14,16,0.8417610868980342,1,8,11,24,-0.3149572057048206,20,11,8,9,-1.0015083033468999
173,173,173,173,7,9,11,16,0.5663115979628144,13,14,26,37,0.8429743356073269,7,9,18,21,0.844606984915022,16,17,20,28,0.1492932503242018,6,9,13,16,0.9809569022339546,4,7,14,16,0.435940536185007,7,9,18,21,0.844606984915022,5,25,35,36,0.3950283789211014,20,26,28,31,0.4968803369786029,5,8,9,11,-0.4371082646703415,20,11,8,9,-0.9877099600356829
174,174,174,174,3,9,16,18,0.3862301896633504,8,17,25,30,-0.6847866514980225,25,41,46,61,-0.0184493306033484,1,6,14,17,0.8920232879833221,5,7,9,13,0.8655499362670599,11,28,31,33,-0.0455096597975557,1,2,11,16,0.4921052495182136,11,19,20,24,0.4535573082193925,1,13,16,24,0.9499100738829178,8,26,29,55,0.7049506750741383,20,11,8,9,-1.003432880914234
175,175,175,175,7,15,44,48,0.0699678761561353,1,3,5,10,0.5116303961483741,10,20,24,26,0.8552885628850388,1,7,9,11,0.4997702021331965,9,14,16,47,0.6752076204146159,9,16,20,27,0.3413988654717839,5,9,14,20,0.8896483915050316,1,7,9,14,0.9641736154401108,1,8,20,25,-0.4657143172699443,7,11,17,28,-0.340416984329986,20,11,8,9,-1.0049077370930752
176,176,176,176,3,6,10,11,-0.4387681873273474,5,9,11,13,0.6165968905263093,1,14,16,17,0.5725536841210931,5,11,16,17,0.3646661419802217,8,10,20,29,0.2966484708519047,5,11,19,23,0.631406117892899,1,16,20,26,0.8751752643070727,19,20,30,38,0.66041706256757,9,10,11,24,0.4243136588896382,8,9,11,16,-0.5556285977410067,20,11,8,9,-1.004054894375495
177,177,177,177,2,5,12,19,0.9954949625350402,6,9,18,22,0.9812113857844724,8,10,22,31,0.6189055723221458,11,26,30,37,-0.3722057061689996,5,16,17,33,0.9255589087361809,5,6,16,17,0.8920719170317359,1,7,8,11,-0.5177003174177588,1,8,9,11,-0.5176931326354381,9,19,20,24,0.8028759947803248,5,14,20,23,0.8883168161207232,20,11,8,9,-1.000145125771076
178,178,178,178,5,7,15,32,0.5176627547590515,11,13,14,17,0.2758649122955807,1,2,5,13,0.9792462676461196,13,14,27,37,0.260059682574651,1,7,8,9,0.504779516064856,1,8,9,16,0.4855826846166059,1,8,13,16,0.5120929317182188,1,9,16,17,0.8376704244158655,5,9,16,17,0.941175895577096,8,16,17,20,-0.0400073279840593,20,11,8,9,-1.0001900389536313
