,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,a-a0,a-a1,a-a2,a-a3,a-r,b-a0,b-a1,b-a2,b-a3,b-r,c-a0,c-a1,c-a2,c-a3,c-r,d-a0,d-a1,d-a2,d-a3,d-r,e-a0,e-a1,e-a2,e-a3,e-r,f-a0,f-a1,f-a2,f-a3,f-r,g-a0,g-a1,g-a2,g-a3,g-r,h-a0,h-a1,h-a2,h-a3,h-r,i-a0,i-a1,i-a2,i-a3,i-r,j-a0,j-a1,j-a2,j-a3,j-r,top-a0,top-a1,top-a2,top-a3,top-r
59,59,59,59,59,16,29,32,33,0.2972244646826869,8,9,13,27,0.8807637820785913,5,6,7,14,0.961098125827262,5,11,13,14,0.7056900563279123,4,5,8,13,0.6110842912216539,8,10,16,27,0.8998434516656271,5,6,7,17,0.9197644864143072,5,10,18,32,0.7178910743622545,5,6,7,8,0.9527084366097036,5,10,18,21,0.2315240281246287,1,4,10,6,0.9661128746618923
60,60,60,60,60,1,6,12,22,0.9594950016767536,7,21,27,30,0.882956105604086,5,11,14,17,0.909892293962578,3,5,6,10,0.6786802223361055,1,5,28,34,0.0471196388672215,5,21,24,25,0.6395498624856648,6,10,13,19,0.9233684154342648,16,21,22,27,0.5190191630416691,6,10,13,21,0.7397173235769507,6,10,13,17,0.8969825943385735,1,4,10,6,0.9666401255478047
61,61,61,61,61,4,21,26,36,0.6558353148836988,1,8,36,39,0.5904457260074565,3,4,6,8,0.9113887198228257,21,24,31,32,0.8945356932463049,10,16,29,34,0.3193928222568267,5,10,17,27,0.9124140372079762,10,16,18,24,0.4983619685746489,5,7,16,18,0.1958227671388391,5,6,7,8,0.9540897002776852,6,7,10,16,0.8809761045153957,1,4,10,6,0.9625695696308919
62,62,62,62,62,6,11,13,21,0.6603237966105615,13,17,26,31,0.8484825568142931,2,10,42,61,0.1644497429987039,3,5,6,7,0.7435804345902618,3,5,13,17,-0.0473816093179153,7,8,17,30,0.9102617051054988,10,17,28,31,0.8459307832717187,2,5,6,8,0.6731447622308326,5,6,7,9,0.92849671877449,5,17,19,21,0.5357188691486249,1,4,10,6,0.9661070495620917
63,63,63,63,63,1,5,10,11,0.8864702309603181,18,27,28,33,-0.0966740961054795,2,5,6,13,0.2502258547080564,6,7,11,17,0.9683373235816736,6,13,18,27,0.7495734633913815,10,16,17,19,0.812222334662176,5,6,13,22,0.6032628728210594,5,17,19,21,0.5348056751638485,6,17,30,34,0.7982608642700553,5,6,8,17,0.8521068780195264,1,4,10,6,0.9662829133934154
64,64,64,64,64,2,4,9,10,0.8794566607113892,3,5,24,26,0.5473158580666462,6,13,14,23,0.9692428272526528,42,43,47,56,0.3864599462705153,4,10,24,32,0.8893740372369494,8,13,21,25,0.6587562668915932,5,10,13,20,0.6569502119256554,5,10,13,21,0.3097737031664285,5,6,17,18,0.6237920130043066,5,8,10,19,0.9094168534302548,1,4,10,6,0.962888528153218
65,65,65,65,65,1,2,5,8,0.6253018383312078,10,17,18,20,0.8633056331327821,22,40,42,47,0.1777502558832348,7,8,10,17,0.956813898468546,13,17,21,22,0.5907010892157818,5,6,10,13,0.7003140474280266,5,7,17,19,0.8909351794033977,5,10,27,31,0.9464474133735916,5,16,17,32,0.5843230223695732,6,17,18,19,0.8377632921957998,1,4,10,6,0.96230853867494
66,66,66,66,66,9,39,40,43,0.1991181718698728,3,6,16,17,0.5714745086971945,5,7,11,13,0.6748806627288328,8,13,16,17,0.5097970031044087,5,17,18,27,0.6384595054097748,5,13,19,22,0.5510595267611178,5,17,18,27,0.6384595054097748,6,14,16,20,0.8728417663239517,5,16,17,18,-0.0246986462155274,5,13,19,28,0.1055955424782579,1,4,10,6,0.9661085340852237
67,67,67,67,67,1,2,5,6,0.6741680610240658,8,14,31,39,0.8220731206930467,1,6,16,20,0.8819953724590498,14,27,36,43,0.9053697285544798,6,8,18,21,0.5930213812140978,7,13,16,20,0.6844633194872742,6,8,10,27,0.9616456100792184,5,6,17,21,0.6324425509788765,7,10,17,21,0.8894118446009368,6,10,13,18,0.7259980474279211,1,4,10,6,0.9666466448027251
68,68,68,68,68,5,16,19,20,0.5560293033501622,3,7,11,18,0.669046375914776,3,5,14,16,0.2986034737551825,3,10,19,21,0.6548414535892157,10,13,16,17,0.5851271632263579,7,17,32,36,0.9360594505354534,5,17,21,22,0.5726148151033223,8,10,17,18,0.8604889926686605,5,13,18,31,0.197781658642059,5,6,10,21,0.735580200159037,1,4,10,6,0.9660437918233001
69,69,69,69,69,3,4,7,18,0.709455747934931,18,19,31,35,0.8500729565237818,6,7,9,17,0.9457936652878776,1,5,26,28,0.6265782987845683,6,17,19,31,0.96798250107388,5,8,13,17,0.4861487672577732,2,10,13,18,0.1988198633694112,5,13,16,19,0.0897746110586856,5,13,17,26,0.5349799064711118,10,13,17,21,0.6410770176181693,1,4,10,6,0.9665104883401169
70,70,70,70,70,16,18,20,21,-0.0918154716548538,9,18,20,27,0.8622544264424155,1,8,33,35,0.8697374412449377,19,20,35,38,0.8129304172500385,5,10,16,27,0.7067879392846963,5,10,17,22,0.8576282664012127,8,19,21,32,0.872093376949415,16,17,21,24,0.4473719394916128,10,13,18,20,0.6900444095488207,21,32,35,37,0.891792370224287,1,4,10,6,0.9668286902752438
71,71,71,71,71,2,15,25,37,0.5241892805497894,5,10,11,17,0.8562885834889064,6,8,19,21,0.8725341513253279,1,4,6,16,0.8832616959553625,3,5,10,19,0.6252011158775279,17,23,43,47,0.7539794277983782,17,18,20,21,0.4694490388103953,5,10,18,20,0.6826840467345879,6,16,17,21,0.5007454807843362,6,10,13,16,0.6888425438180299,1,4,10,6,0.9669374770451231
72,72,72,72,72,6,15,21,27,0.5871524346390332,2,21,32,34,-0.0486572612414795,12,19,27,31,0.9459835865915518,2,11,18,25,0.4951797485085475,6,9,10,18,0.896508226589273,3,10,16,18,0.1461797685700941,18,19,31,35,0.8483675838022198,6,8,18,25,0.8983820617517005,5,6,17,41,0.5279308140606014,5,10,17,18,0.6149362198645392,1,4,10,6,0.9663129199866928
73,73,73,73,73,20,30,34,47,0.3923089522299966,5,8,19,38,0.5400702695283849,5,8,10,12,0.8404137368508043,10,11,14,22,0.858799211910843,4,5,10,11,0.8359556129971217,10,16,17,21,0.5007892264479764,5,6,10,16,0.6814882612777828,8,16,19,24,0.80811180631603,5,6,11,18,0.6310081683044325,6,10,32,46,0.8960349039282907,1,4,10,6,0.9662285275832224
74,74,74,74,74,5,19,40,59,0.177146883599062,5,16,20,29,0.468658364796753,3,10,36,40,0.3750275379397194,4,6,10,19,0.9459104040449924,8,10,19,21,0.8743694681680921,13,16,20,27,0.6840774733689092,5,13,20,27,0.6951091667183265,5,6,14,19,0.9454862178255268,38,41,43,45,-0.6730599343239305,8,10,13,21,0.7135506911596818,1,4,10,6,0.9625243280354381
75,75,75,75,75,3,13,19,27,0.6774864543545995,5,9,10,12,0.8006871732464158,7,10,11,14,0.8641586157345597,2,6,7,10,0.8902813598178911,6,13,21,25,0.7091954944390926,5,6,7,18,0.7451281688002285,10,13,16,18,0.1621715194690327,6,21,31,32,0.921472085182898,6,13,24,25,0.8975891224609837,5,6,8,10,0.9290765215888804,1,4,10,6,0.9659866016617077
76,76,76,76,76,1,11,14,15,0.8376975126992727,4,5,10,13,0.6536344321229843,2,3,4,21,0.1585159989965197,22,26,52,55,0.8492629893426186,6,13,14,16,0.7264528666975505,3,5,18,25,0.1946481830912205,10,13,16,18,0.1718642223059887,10,21,22,30,0.8772969429295068,6,10,17,20,0.968884209958849,26,27,39,43,0.8159151802462828,1,4,10,6,0.962150277325161
77,77,77,77,77,4,5,10,13,0.6540654141064974,4,10,12,19,0.9300396326083676,2,5,6,8,0.6793970485929743,6,7,23,24,0.9069573132968908,10,12,27,28,0.770368990078816,5,8,10,17,0.8573910024069051,5,10,13,23,0.7200305694819245,5,8,10,18,0.6923156601090418,5,8,10,19,0.909565402197642,5,7,13,21,0.3761827096017043,1,4,10,6,0.9622658059774908
78,78,78,78,78,12,16,17,18,0.1590349912277396,5,6,8,13,0.659610422954365,18,33,39,51,-0.3722061584184368,4,10,13,32,0.9090225502667542,2,13,17,22,0.5530324015627945,5,14,17,18,0.6647026179653335,6,8,14,20,0.948296224674822,10,14,21,31,0.8897962790508203,10,14,21,30,0.8796286039099706,6,10,16,19,0.8516996648896162,1,4,10,6,0.9619394545760561
79,79,79,79,79,23,31,35,43,0.9737160093291362,5,7,9,16,0.6206087441561557,2,25,32,43,0.8434591116221506,4,13,19,36,0.7164384560957663,34,38,45,63,-0.970324481633758,10,16,17,19,0.8108997890634293,14,16,17,19,0.7870298708267341,5,13,18,19,0.1495195925251403,5,6,19,21,0.6546410139931431,5,6,10,16,0.681687071440167,1,4,10,6,0.9662864170499603
80,80,80,80,80,14,18,19,35,0.8147187846777796,5,7,8,10,0.9535451746218936,3,10,17,23,0.8994805891957087,4,5,6,7,0.9353145757851996,16,25,38,43,0.3399350718163956,6,10,17,19,0.9792190659285058,5,6,19,26,0.8957713675081524,6,10,13,22,0.8846177540071483,5,6,10,16,0.6882125529001004,5,6,18,20,0.6917216320464763,1,4,10,6,0.9624666507302806
81,81,81,81,81,1,2,16,19,0.4156460225447357,8,22,23,24,0.9349493530285586,3,12,31,39,0.3507359304486408,5,8,20,33,0.5927141482614133,8,18,19,20,0.8372963920353205,2,9,41,43,0.2298599596710593,5,10,14,16,0.7204413997320535,5,10,13,17,0.578874719484332,5,6,7,10,0.9544488453546576,19,20,21,25,0.8474767772358103,1,4,10,6,0.9624754620145377
82,82,82,82,82,1,4,22,28,0.8338917038735663,2,8,18,20,0.5126960775298219,5,22,27,31,0.910430899432914,2,8,18,19,0.443332226730295,6,7,10,13,0.9578356795175852,4,5,6,11,0.8369285517307693,6,17,18,19,0.8331782454610676,5,10,13,17,0.5685376637631967,5,8,16,17,0.4991046152788184,6,8,10,16,0.8996122119875873,1,4,10,6,0.9662331571771778
83,83,83,83,83,1,2,4,8,0.8838284923099692,5,12,16,45,-0.3767503870237951,2,9,10,31,0.8594524965340721,8,10,33,34,0.5034322129525026,5,6,10,17,0.8927834870986726,5,19,36,52,0.7741988923983391,2,5,6,17,0.5996565337809827,5,10,12,16,0.4450380183104666,17,20,21,24,0.8539766779345481,5,8,10,17,0.8516411115587842,1,4,10,6,0.9665641167008092
84,84,84,84,84,5,7,9,18,0.657585800366022,5,9,16,21,0.021651825207853,2,8,14,16,0.4986950958278694,17,19,20,21,0.7977527545987766,5,6,38,41,-0.0127151271241177,1,5,8,10,0.9026108255914408,7,8,9,10,0.96312490995159,6,10,17,24,0.971306565893026,5,10,16,27,0.7070103713099246,5,10,13,17,0.5684236164887475,1,4,10,6,0.9661049981611686
85,85,85,85,85,12,13,15,16,-0.3212925653461207,4,10,18,29,0.7926156137519155,4,8,28,37,0.8869108604266642,10,12,13,17,0.7954146410697378,5,17,19,21,0.5338740583850399,13,16,17,20,0.5070940657133058,5,15,17,18,-0.0334310891040163,5,6,10,19,0.9197400207364164,6,10,31,61,0.8463446828310534,6,10,17,19,0.981059843982772,1,4,10,6,0.966303638605873
86,86,86,86,86,4,14,17,18,0.8650037249946473,6,10,18,21,0.61520139191124,4,8,19,20,0.9871652592537944,5,19,33,46,0.6220414800749929,6,7,17,24,0.9692773417669984,5,14,17,27,0.9362091686562491,18,34,35,37,0.5304061041062162,16,19,21,29,0.2267236622123929,10,13,17,28,0.5941923705794571,5,13,16,19,0.0878185722353095,1,4,10,6,0.966442223862669
87,87,87,87,87,4,8,10,18,0.9023183901891152,2,6,9,16,0.4880946179801634,7,8,17,20,0.9310282889668912,10,16,18,21,-0.0227736471093931,6,10,13,22,0.8857120950494013,5,17,19,21,0.5460812248467125,2,16,21,26,-0.0974060953111908,19,20,22,27,0.9701204160718097,7,10,13,19,0.945374909702714,5,19,20,21,0.6204583049850254,1,4,10,6,0.9622487535694773
88,88,88,88,88,19,20,31,35,0.9865836286607584,6,7,12,13,0.8903824072021718,7,8,24,28,0.8658152329607003,7,11,18,19,0.8119965741118205,23,43,48,59,0.5012949822538038,8,10,21,22,0.888331049700615,6,7,9,10,0.9626235378359852,7,18,21,26,0.5707183644829065,2,6,10,19,0.8625666413046575,5,16,18,20,0.0814554446892353,1,4,10,6,0.9661803585442036
89,89,89,89,89,1,9,50,51,0.7444792360476982,7,13,15,17,0.6196380744814056,5,19,22,27,0.8927865545941673,3,4,5,6,0.6429477350930569,5,16,27,31,0.6780359570931458,6,8,17,19,0.9681101902070316,5,6,16,17,0.5841648587188188,5,6,8,10,0.9315599206711088,8,9,10,13,0.872130656247093,5,7,13,17,0.6440263498997458,1,4,10,6,0.9622013476852512
90,90,90,90,90,8,16,20,22,0.8486866058938537,5,31,40,42,0.3901662040287874,4,11,16,19,0.7549929254290342,3,6,13,16,0.207082587179593,5,7,10,20,0.95212789830447,5,10,21,27,0.7566732851855084,5,13,16,17,0.0095607535763875,5,10,16,23,0.7023044645680998,5,6,10,21,0.7335654996377143,5,8,17,19,0.8103510573236445,1,4,10,6,0.966103345373575
91,91,91,91,91,7,14,18,30,0.8370189082743792,4,5,7,9,0.9208331740863016,14,16,21,31,0.5339053900937007,5,6,10,14,0.959806224994883,20,31,34,36,0.638037557803604,10,19,21,27,0.8766315611767951,8,16,21,24,0.5066192328345764,2,8,10,18,0.5696971678539879,5,10,17,19,0.8673836960576924,5,6,10,16,0.6889852452172716,1,4,10,6,0.9625719158857426
92,92,92,92,92,3,9,23,27,0.9188053365374556,4,6,11,21,0.8339794236119784,4,10,17,25,0.9803771196887908,1,8,18,19,0.8360130453988679,10,17,27,37,0.9665882450127016,6,8,10,21,0.922345797274592,5,6,7,10,0.9549293581916048,6,8,10,12,0.9774354206842154,10,27,39,44,0.4318864274474463,5,6,10,13,0.6915017887342635,1,4,10,6,0.9665920367956121
93,93,93,93,93,3,8,15,22,0.5597011105900307,5,14,25,32,0.9617499036698162,2,13,14,23,0.756398434256899,4,6,8,10,0.9666773146440084,5,14,17,24,0.9142267143464808,5,6,16,19,0.5989821376166711,5,6,8,13,0.6482535191422685,5,12,16,17,0.2978723819491226,5,10,18,21,0.2283258587647434,5,6,10,17,0.8925757725196835,1,4,10,6,0.9667347994419391
94,94,94,94,94,6,19,22,40,0.814187527368243,5,6,10,16,0.6879436540046853,14,16,17,19,0.7886047107546934,9,17,18,33,0.3458785980157357,6,13,17,27,0.9160997607258996,18,21,34,40,-0.983960243765819,10,11,13,14,0.9227315574640368,13,20,27,37,0.9485920548426856,19,34,44,50,-0.3028650577422451,5,6,8,10,0.9310417872313328,1,4,10,6,0.9630143165650282
95,95,95,95,95,7,8,30,45,0.8006862493524236,5,6,7,21,0.7583438243789138,7,10,19,29,0.9396904562624672,6,24,34,40,0.4819666033400933,6,20,21,27,0.9198121251349072,5,6,17,31,0.8513034035203897,10,17,18,21,0.5341044540786128,7,10,11,19,0.9293887476925172,5,10,13,19,0.638864595475168,5,6,8,13,0.648592408141835,1,4,10,6,0.966401116871055
96,96,96,96,96,1,21,24,31,0.885528524471134,5,8,11,24,0.8228462391567005,2,7,25,30,0.853229411534967,2,5,16,17,-0.0528949907413645,11,14,16,17,0.8289622472889605,2,5,17,30,0.4435824777501943,10,17,20,34,0.8417702828982644,2,10,11,17,0.8519944476046106,5,6,10,18,0.7181363485802561,13,16,17,19,0.4815577708304742,1,4,10,6,0.9659897223586326
97,97,97,97,97,3,21,23,30,0.6562154720713171,7,13,23,25,0.9591366599438014,6,27,33,41,0.4849142273339832,1,5,8,18,0.628555412981969,2,5,6,19,0.6255169816932714,5,13,21,22,0.1793810233158913,5,8,10,16,0.6486337803529494,5,8,10,13,0.650410237231624,5,10,17,21,0.6326905803459961,5,6,10,13,0.6927857234626532,1,4,10,6,0.9657712648234317
98,98,98,98,98,2,15,28,33,-1.1924759483619054,20,34,39,48,-0.410322174173356,10,13,14,17,0.9387610253338856,19,21,24,38,0.3881919821792882,10,13,14,17,0.9387610253338856,7,13,16,41,0.0923753960056978,4,5,13,16,0.1637555597516509,5,8,13,21,0.2400866444362468,5,8,10,19,0.9104693701337688,5,10,17,18,0.6257152266825974,1,4,10,6,0.9618982303384181
99,99,99,99,99,2,10,11,22,0.7719348208813548,2,5,15,16,-0.8291330090603484,10,21,32,35,0.8920813605531811,5,13,24,27,0.6602856050165198,6,8,20,22,0.9786107954043216,6,8,21,23,0.9270941497674297,16,18,31,34,-0.171225201979509,5,8,10,16,0.64777419440775,10,19,26,32,0.9490157208766956,5,8,13,16,0.1342395660863172,1,4,10,6,0.9659264914348952
100,100,100,100,100,3,8,11,33,0.5590677476959687,9,13,37,51,0.7912929538638422,9,21,27,39,0.4525808950769895,17,22,35,47,0.8139851521523176,8,10,16,17,0.8391480496250112,5,14,17,18,0.6574178707356421,5,13,18,21,-0.4246033678799228,6,10,13,16,0.6897764200232981,5,6,13,17,0.5693422676479012,5,10,18,33,0.1447190480736921,1,4,10,6,0.965797670975312
101,101,101,101,101,1,2,8,10,0.8951548788154154,6,16,17,19,0.8148089435805692,5,9,10,12,0.8071867022561816,3,9,10,13,0.5922373232582898,18,22,41,49,-0.4358653091996611,5,6,19,20,0.9095169766455732,10,13,16,18,0.1733685653559424,5,21,22,32,0.658320074028353,5,6,8,10,0.93141470767656,5,16,18,20,0.0964922489218585,1,4,10,6,0.9621628835297544
102,102,102,102,102,2,4,5,6,0.6624809215906564,5,19,23,31,0.9132898988706104,14,21,24,25,0.8746951485289954,6,10,17,18,0.8911191881427367,5,6,18,26,0.6774633468889726,9,10,13,18,0.6359332863304713,13,16,18,19,0.0104895311637643,7,13,16,19,0.6339874916634787,5,7,8,17,0.8793837101281925,7,9,20,34,0.8421217526489344,1,4,10,6,0.9657991251269148
103,103,103,103,103,8,9,10,14,0.9532209440092584,7,16,21,30,0.5110916218974356,3,8,16,22,0.5743472647002711,5,6,8,13,0.6592665963817065,2,5,21,26,0.1654988826565211,10,16,18,19,0.4612738264782136,5,7,16,26,0.6800087198920343,5,6,21,30,0.6548029202646606,17,19,21,27,0.8417120276664218,10,21,30,32,0.9051613607679084,1,4,10,6,0.9621391711259822
104,104,104,104,104,13,21,37,41,0.120081499281334,10,14,21,22,0.8484007581624708,3,5,8,11,0.5565762776932552,33,34,47,56,-0.3312995038568909,5,6,15,19,0.5970736376724142,7,17,20,21,0.8565233384009813,3,6,8,10,0.9276351584934136,6,7,10,12,0.9451155012392156,6,8,10,13,0.932604610551574,5,10,18,19,0.6393689283453269,1,4,10,6,0.965682289123077
105,105,105,105,105,8,21,33,35,0.5344253225644204,5,8,19,36,0.72360411433303,10,18,19,21,0.5153868599370465,2,8,19,27,0.8585861295445323,16,31,37,46,0.861877008064263,5,8,13,15,0.1499339800062483,10,25,27,37,0.9538201956599484,5,10,16,17,0.5865946659303818,5,10,13,17,0.5826924071884094,5,10,13,18,0.2901832019377421,1,4,10,6,0.9610735889820058
106,106,106,106,106,10,13,14,15,0.7211749320512268,5,6,16,17,0.5776448490499185,3,4,14,23,0.9528665834100162,20,21,38,39,-0.2808101107991152,6,16,18,19,0.4586503520248042,5,7,10,18,0.746760441969756,6,8,16,17,0.8407321845958916,21,28,30,31,0.4637017067155753,6,16,18,21,-0.030934229054403,10,13,20,26,0.9150676573609136,1,4,10,6,0.9651295313185706
107,107,107,107,107,13,21,32,33,0.1889648122905431,6,11,16,24,0.7650537448792807,1,8,36,39,0.584349821633382,5,19,23,34,0.6292916007144437,5,17,34,38,-0.0907901885668387,8,10,21,27,0.9205100837923744,5,10,13,16,0.2177057642840899,18,19,20,21,0.475450452204092,20,29,66,70,0.6309000228163949,10,18,21,39,-0.1043056637632655,1,4,10,6,0.9646099176641747
108,108,108,108,108,1,18,20,26,0.8944046362670913,11,24,31,34,0.7999120686950009,5,10,13,16,0.2307661008504087,5,32,34,35,0.6522067107480458,20,22,36,37,0.9356934725235928,6,8,16,21,0.5696184523829887,5,13,16,19,0.1086900552968574,6,7,15,17,0.8624510670676266,5,6,18,20,0.6954504670010481,5,10,38,71,0.0501648904037108,1,4,10,6,0.96086645479182
109,109,109,109,109,4,5,8,10,0.9134183513307732,15,17,25,34,0.3890941936080702,6,8,19,21,0.8752004630174431,1,6,10,31,0.9740968566905462,5,6,10,16,0.6902310961159324,16,19,31,32,0.8479670119796854,5,6,17,21,0.643306692672065,10,19,20,32,0.9777987347057866,5,6,10,17,0.8976243587160341,5,10,16,20,0.6574715851684994,1,4,10,6,0.9610665613010908
110,110,110,110,110,1,5,9,11,0.8395088767799486,5,16,24,31,0.5807810547833661,20,41,42,44,-0.0460954166630207,2,6,18,22,0.5089781182406519,5,6,17,30,0.8033280276602723,8,13,14,18,0.7277162705521194,2,5,8,18,0.1238782914623993,13,20,32,34,0.6628256523827061,5,13,17,18,0.0825525282304875,6,10,13,17,0.8988605651812445,1,4,10,6,0.965066057517667
111,111,111,111,111,10,17,27,52,0.926805086261423,7,12,16,17,0.6950053699758194,5,6,8,14,0.961938134744622,8,17,27,31,0.9326725561598018,6,10,13,16,0.6937093341280421,5,10,21,33,0.1798497793918227,6,8,16,17,0.8412241412906833,5,10,16,17,0.578839520338446,6,10,13,17,0.8993661786376862,8,30,31,34,0.7973718739439242,1,4,10,6,0.964603029729557
112,112,112,112,112,8,19,20,22,0.9820751091937951,8,13,30,31,0.8040388686778847,3,17,21,22,0.568023006559347,11,29,30,32,0.9685461651930511,13,14,19,42,0.8045686311871905,6,17,22,35,0.9590783228070212,13,15,17,36,0.1936325085808969,5,6,10,16,0.6834112397589961,6,18,19,24,0.8258127474431491,5,8,13,20,0.5818909107295234,1,4,10,6,0.9655339646506016
113,113,113,113,113,6,19,23,25,0.9808952271388284,7,12,17,18,0.7186452686151665,3,11,18,20,0.6109941180990466,3,14,43,45,0.5590107770219828,6,8,18,20,0.8969926442846479,6,8,20,27,0.9669903755663226,8,10,13,21,0.7103490504873249,10,18,19,30,0.8414840597727008,17,43,46,62,0.7060542654129718,5,10,13,17,0.5732556236635978,1,4,10,6,0.9647421164456205
114,114,114,114,114,24,28,37,41,0.4204453571093366,3,5,6,27,0.7309016704044904,12,13,14,16,0.4967107488469056,5,6,10,17,0.8979071948315338,5,6,10,13,0.7026219201247716,5,8,18,20,0.6369840548287404,5,6,17,21,0.6442765350191686,1,17,19,20,0.9335890147029264,2,7,37,41,0.4932643753783546,5,6,10,13,0.7026219201247716,1,4,10,6,0.960808263484467
115,115,115,115,115,3,6,10,17,0.8957091247300292,6,9,36,38,0.6178777249906463,18,19,32,34,0.4686840327076289,2,5,8,10,0.683376817198312,6,8,10,13,0.9358386723428118,5,14,17,22,0.9141922712942024,1,6,7,8,0.9582097144592444,5,6,10,17,0.8983184966900011,13,17,20,22,0.8426684223460468,3,8,18,20,0.6349168853973453,1,4,10,6,0.9602910192585786
116,116,116,116,116,1,6,8,10,0.9762556607295992,6,17,28,32,0.8784394524770862,6,10,14,18,0.8728312991002041,14,27,36,45,0.6077141013549301,13,16,18,19,0.017582550842343,8,17,18,19,0.7922862343749419,5,32,41,43,0.5073458626521915,10,16,27,35,0.8754623124982607,5,10,17,18,0.6202638459186152,2,6,10,13,0.7162136890810613,1,4,10,6,0.9639215421533406
117,117,117,117,117,2,9,19,24,0.8069435516630031,3,6,20,22,0.8894998807438232,4,5,11,16,0.5396519713423453,7,9,10,17,0.943003053764338,8,10,13,16,0.6672862508838802,6,8,13,17,0.8645310311825881,2,10,16,18,-0.0716215253816072,5,8,10,17,0.8598754070746144,5,10,25,26,0.9154524341459852,5,8,10,13,0.6634169833666527,1,4,10,6,0.960258522428198
118,118,118,118,118,25,29,37,42,0.8584676999802626,3,8,15,18,0.0936084589682081,3,10,16,19,0.6081464932999217,7,10,13,14,0.9590089354027126,5,10,13,25,0.6654138264390431,6,13,16,17,0.5966396755436373,16,19,20,26,0.8325929459091028,6,8,21,31,0.9058657551094218,10,13,18,34,0.186103522259586,5,10,13,21,0.3170350961687108,1,4,10,6,0.9601558003092029
