,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,a-a0,a-a1,a-a2,a-a3,a-r,b-a0,b-a1,b-a2,b-a3,b-r,c-a0,c-a1,c-a2,c-a3,c-r,d-a0,d-a1,d-a2,d-a3,d-r,e-a0,e-a1,e-a2,e-a3,e-r,f-a0,f-a1,f-a2,f-a3,f-r,g-a0,g-a1,g-a2,g-a3,g-r,h-a0,h-a1,h-a2,h-a3,h-r,i-a0,i-a1,i-a2,i-a3,i-r,j-a0,j-a1,j-a2,j-a3,j-r,top-a0,top-a1,top-a2,top-a3,top-r
119,119,119,119,119,10,13,17,35,0.8831220047135294,2,7,13,17,0.6419556837345312,8,10,11,13,0.8918307188435971,10,17,28,29,0.758589444773416,6,17,21,37,0.8985515257559034,8,15,16,19,0.3741343913049775,8,10,16,19,0.8468986590091226,2,6,13,16,0.1433702030940105,5,6,10,18,0.7204913213749451,2,5,8,13,0.1792156469759673,1,4,10,6,0.9645462928395916
120,120,120,120,120,4,9,23,27,0.9685645376345348,1,10,17,21,0.873133907385831,4,5,7,9,0.9215564654328176,7,17,18,20,0.8517794184925848,10,13,16,19,0.6184899799108292,1,10,18,20,0.900890959181749,5,10,18,29,0.5643145997918031,5,6,10,11,0.8786143514275462,6,8,10,13,0.935542350211674,5,16,17,18,-0.0075705950109807,1,4,10,6,0.9606797138856468
121,121,121,121,121,8,12,22,25,0.9615851415114932,1,7,12,16,0.7356111516754911,4,14,21,40,0.530663628960368,5,8,13,17,0.4911182913438714,5,6,8,17,0.8543895316201966,16,17,18,20,0.4207833619811496,2,6,13,19,0.6359675379205623,5,21,22,43,0.5574030057864398,6,10,17,19,0.9803197583636076,5,10,17,32,0.8939337414154324,1,4,10,6,0.9647364642574493
122,122,122,122,122,1,2,4,6,0.895700377665968,4,5,18,20,0.653322969302589,8,14,20,21,0.8760423377518662,5,6,16,17,0.5786537467885422,10,17,19,20,0.9679133102409284,13,20,21,22,0.6426217104112034,5,6,13,15,0.2127336347456218,5,6,8,10,0.930064852443612,5,13,20,27,0.6912423255114262,6,7,13,18,0.7535891446642771,1,4,10,6,0.9643833889128824
123,123,123,123,123,18,21,37,41,-0.1084998865984228,7,10,18,19,0.851616364402462,4,6,8,13,0.9177213068456668,6,12,14,21,0.7538560198826114,10,12,16,18,0.280303338650107,5,17,18,19,0.5306520303407105,5,6,10,13,0.7031028218227746,16,20,21,27,0.5714898319558752,5,8,13,16,0.156451128720632,5,6,18,21,0.247152423133145,1,4,10,6,0.9604475923495127
124,124,124,124,124,3,13,14,20,0.7444005453411388,2,4,6,7,0.8729654799408363,7,14,18,21,0.5376047576808197,11,14,20,24,0.9205513767142488,10,20,21,33,0.5594905603812252,5,8,17,19,0.8136374805783286,8,17,18,20,0.802687734570421,5,10,17,21,0.6363186665723437,5,10,19,21,0.6586491574607314,6,13,16,18,0.1675489795172324,1,4,10,6,0.9642262213221743
125,125,125,125,125,18,19,23,30,0.8466146337418865,12,16,29,32,0.5939053847991274,15,17,26,31,0.833770661208546,1,4,6,13,0.916946720836768,7,20,26,31,0.9738263867588666,18,19,22,23,0.8384644238874805,2,8,16,19,0.4113298879951539,10,21,24,27,0.8833328615907491,8,10,13,17,0.860182290825594,5,6,13,17,0.5759896703641424,1,4,10,6,0.963870250056933
126,126,126,126,126,6,8,13,14,0.9647110032444548,10,13,24,39,0.5875417636060405,19,25,35,52,0.9519801517104888,8,16,20,22,0.8508332981940667,6,13,27,31,0.9488500621520574,13,16,26,30,0.5725695728719775,10,13,25,27,0.9499774295741764,6,8,10,14,0.9357336164468112,5,21,27,37,0.7593650121856006,5,6,19,26,0.8952771848084384,1,4,10,6,0.963756076196352
127,127,127,127,127,11,30,32,36,0.9326354115887752,1,8,14,15,0.8569781921502349,8,11,18,20,0.8750506403413795,8,10,17,18,0.8651411466137174,5,8,10,13,0.6658092123844451,6,10,16,20,0.9009800783191466,5,13,16,27,0.2834690838776988,5,24,27,32,0.9104958710215384,8,10,17,22,0.9773060413576706,5,8,19,21,0.6263816070559992,1,4,10,6,0.9595421741519403
128,128,128,128,128,4,22,27,28,0.8220956119857399,3,5,9,32,0.5767884539609136,1,9,19,20,0.9385237876486212,5,16,18,21,-0.6490843089268621,5,6,10,15,0.6818385064049691,5,6,14,17,0.934046993516807,21,27,34,37,0.5954945911246459,10,12,21,27,0.7936657487861465,5,6,10,18,0.7215622910892378,10,14,21,25,0.8915730761208711,1,4,10,6,0.9641473716662435
129,129,129,129,129,15,21,24,35,0.4592917371046601,6,13,19,20,0.914992216235068,6,7,14,19,0.8718405388167683,6,7,16,24,0.8401659760343355,6,13,18,21,0.2570180633869989,10,17,30,34,0.8041663731824256,1,9,14,17,0.9102839060875918,6,17,27,30,0.94593267635112,5,6,10,16,0.6912973529198388,5,6,8,10,0.932418726709091,1,4,10,6,0.9600372720392253
130,130,130,130,130,4,5,6,7,0.9357065497381928,4,10,16,17,0.8593570925121534,4,8,13,19,0.8928480650789626,13,21,23,24,0.6962452451137652,5,6,8,13,0.6550663433982356,10,13,14,15,0.7217215605700814,6,13,24,27,0.9144503972036148,6,7,10,18,0.8942989152420144,10,13,17,19,0.8701978353731581,6,10,16,18,0.5687891633404518,1,4,10,6,0.9641886179033723
131,131,131,131,131,3,17,20,21,0.5565835894506808,7,16,18,25,0.5348757971970499,3,32,33,47,0.1001853913867237,2,3,8,10,0.6710257934599346,10,27,30,45,0.8457479983783689,5,10,19,21,0.6572628738254311,2,5,11,12,0.3743748296168703,8,11,18,19,0.8266576285310033,6,8,10,17,0.9699852474801997,10,16,17,18,0.4841755942246337,1,4,10,6,0.9649513682308042
132,132,132,132,132,4,10,15,32,0.8646784002663943,13,25,40,44,0.0427714280395961,8,22,32,35,0.9393802677767836,24,32,33,41,0.4066235691871714,16,19,27,35,0.8327002229028577,10,13,16,31,0.6660761665656696,5,10,27,31,0.946828264423522,10,20,21,39,0.5127831147803141,10,17,21,22,0.8757456876222273,18,21,27,30,0.5564301897540478,1,4,10,6,0.9608318427484942
133,133,133,133,133,2,4,10,16,0.5185133411193021,4,10,20,26,0.9509381259286018,2,23,28,48,-0.1685714591125786,9,19,21,22,0.8231930219132353,19,25,32,34,0.8536035903010737,5,8,10,11,0.8902576368718239,5,6,8,13,0.6646038824157814,8,10,17,21,0.8723578242380257,5,6,10,12,0.8706380655966406,5,10,19,20,0.9114021964056824,1,4,10,6,0.9600376186140787
134,134,134,134,134,2,3,7,39,0.1148825938413187,4,5,12,21,0.464841977698317,3,17,30,32,0.8016634850524098,6,10,23,30,0.9695062606239816,20,30,45,46,0.7859863337653008,16,36,40,56,-0.0068721524719312,5,10,13,17,0.5759829102658229,5,6,10,13,0.6976688091857806,5,7,10,33,0.7108531733230777,6,21,22,30,0.877639504807968,1,4,10,6,0.9636482908311744
135,135,135,135,135,6,21,26,35,0.8625757978308298,1,6,9,13,0.8724314141190268,2,4,10,20,0.8946478525855708,1,8,10,18,0.9000199860356486,3,6,7,20,0.9518092691274952,5,7,13,19,0.7065675482149906,6,7,18,20,0.901710438442366,13,16,17,31,0.5159386343501307,5,13,16,17,0.0225767255899298,5,13,19,23,0.6684678021103378,1,4,10,6,0.9632147996610158
136,136,136,136,136,4,13,22,24,0.7603892363734788,4,5,6,7,0.9354881490066184,7,8,17,30,0.9099015858898348,5,21,25,42,0.4458517469338781,12,17,19,21,0.6452860897799224,2,5,7,16,0.1691882016236846,6,10,13,19,0.9254058247933524,10,16,26,27,0.8759400407311043,5,6,10,16,0.6877106671703974,6,10,16,17,0.8736165080586088,1,4,10,6,0.962939258407974
137,137,137,137,137,2,5,8,10,0.6765879782379265,4,5,11,23,0.8598391374586491,5,23,25,30,0.8705839961217718,7,18,19,28,0.4537269258662925,10,16,19,28,0.4289537907003982,5,7,16,21,0.21623866912718,5,8,10,14,0.9617455464900422,5,17,25,27,0.8706698624199416,6,13,17,20,0.8598804516333343,8,10,13,16,0.6607402544020777,1,4,10,6,0.9635855563993221
138,138,138,138,138,2,13,21,25,0.1675589448024074,3,10,14,20,0.9602297145402476,17,25,36,41,0.5135612127001621,5,6,11,22,0.7965483336917031,13,17,22,23,0.8788274491488013,5,10,14,17,0.9341460368360488,5,7,13,16,0.2901148154418702,5,19,22,23,0.8854269243676673,7,17,19,21,0.829396945813621,5,6,10,13,0.697318071782054,1,4,10,6,0.9636692925171382
139,139,139,139,139,2,13,18,21,-0.5897865760364815,10,18,23,31,0.9209812529405308,5,8,14,18,0.7223406320151953,2,5,6,8,0.6761331625643368,5,7,13,16,0.2887175870028893,7,18,19,26,0.8370703383864693,1,5,13,16,0.145456057212899,8,18,20,30,0.8130633164563583,6,7,10,16,0.8800845566156359,10,13,19,20,0.9113769987569108,1,4,10,6,0.9642045066449644
140,140,140,140,140,7,21,25,27,0.8949100667628063,13,16,17,22,0.5253975948069999,6,7,27,32,0.8938913515482434,13,29,30,32,0.8453648438184083,16,41,43,50,-0.348793589688152,19,27,33,38,0.4069782067994127,8,27,29,30,0.9570340067907548,5,10,16,17,0.5851387699710788,5,10,20,37,0.9306001002907264,5,13,18,19,0.1688746117810415,1,4,10,6,0.9611366005516357
141,141,141,141,141,2,6,16,17,0.4683509997617052,2,13,18,24,0.0905325244048289,6,8,17,25,0.9452516638977592,2,5,13,18,-0.4872409771268255,3,6,10,17,0.8917960828750833,2,26,27,28,0.5344194569859884,6,13,16,17,0.5857881829922519,18,21,31,33,-0.0939376216203673,5,6,10,16,0.6840379946392653,5,6,10,13,0.695020302055251,1,4,10,6,0.9649131248227153
142,142,142,142,142,5,7,13,21,0.367052285526986,10,17,20,28,0.8446453748664353,9,10,13,15,0.5953920605137772,15,19,21,25,0.4381215489425937,5,6,8,13,0.6523567675116616,5,10,21,30,0.6472329305106717,5,8,17,18,0.5428550230579228,2,5,10,19,0.6257274967127435,8,17,20,21,0.8082483385490837,6,7,17,19,0.9657157911553168,1,4,10,6,0.9654796074394854
143,143,143,143,143,8,18,26,28,0.523531375708387,1,7,10,11,0.947181304007232,6,16,17,18,0.4858204956648583,10,18,20,27,0.911829781320586,5,7,10,19,0.9402326348983728,6,8,17,25,0.945556028973222,6,13,17,18,0.6300495897572567,5,17,27,28,0.6139224971291316,10,13,17,27,0.9160024737185573,5,7,8,10,0.953071454401742,1,4,10,6,0.962341641569752
144,144,144,144,144,4,8,13,15,0.612793951357959,2,3,6,9,0.6084960941567434,5,24,29,36,0.6014814106072406,10,12,18,31,0.7636951545908137,6,18,20,27,0.9114240844227708,2,10,17,31,0.8497840601148365,2,8,13,16,0.0670060660535999,20,41,46,47,0.374061748963822,5,6,10,20,0.9282738084962228,5,6,21,35,0.6891793687821002,1,4,10,6,0.9662419884957871
145,145,145,145,145,3,11,17,24,0.8031639027176529,2,4,7,29,0.7746690181208251,10,13,30,32,0.9090995986525404,10,20,21,27,0.918144519076163,3,10,24,28,0.6140063051566358,5,13,15,17,0.0194585215643606,5,7,10,17,0.921221954478898,10,11,20,34,0.8585347547775425,5,13,17,19,0.5088323769413132,13,17,22,25,0.8419509332876507,1,4,10,6,0.9622875446626961
146,146,146,146,146,9,12,19,21,0.6416591860770311,4,8,11,21,0.8566826503997265,4,10,16,21,0.5392833928449459,1,4,5,25,0.8916925868929346,6,12,18,30,0.7322154879816013,10,15,20,24,0.8569395189373032,5,16,19,25,0.5519644240320751,5,10,18,19,0.6343854107873916,5,6,13,24,0.6100367066837609,5,10,13,21,0.2927017493274483,1,4,10,6,0.9669079938237471
147,147,147,147,147,11,19,20,36,0.8911643104930431,6,10,22,30,0.9702598078926524,6,8,14,16,0.8678278738320528,21,24,36,38,0.0393383111071887,16,18,20,23,0.5477659578394225,5,8,17,28,0.5048865191859788,8,13,19,20,0.8677157582652588,5,6,10,14,0.9591727035792832,5,6,50,55,0.688314106874263,17,19,24,35,0.9667091751184425,1,4,10,6,0.9666254106632881
148,148,148,148,148,5,6,20,21,0.6968839130783511,20,30,33,37,0.8439206896339296,8,16,21,24,0.4949289114686255,5,10,16,17,0.5707280831710333,3,6,16,21,0.169137069025933,4,5,6,14,0.9423792923485944,1,5,18,22,0.6113314248557646,2,4,5,6,0.6594721390734866,6,13,17,21,0.6367259687137765,6,16,18,21,-0.0423452986535592,1,4,10,6,0.966781919602882
149,149,149,149,149,6,21,27,31,0.9171668102786236,11,21,22,46,0.7764561385650948,10,16,27,44,0.5026836047350547,6,10,14,17,0.9526363392918216,5,17,18,27,0.6309303508292785,2,6,17,18,0.4976821675864467,5,6,13,17,0.5647958966017449,5,6,7,29,0.9089243771141672,8,10,19,31,0.9811143772765673,5,8,10,13,0.6458786975606547,1,4,10,6,0.9670027913510245
150,150,150,150,150,2,7,8,13,0.7014836051312561,1,2,10,12,0.7569682992866497,21,25,31,32,0.9011638733816184,6,11,16,17,0.8328693650388108,10,12,16,17,0.6975411643976286,5,9,16,19,0.4830533916997798,2,19,21,34,-0.2397184700661339,5,7,10,17,0.9181973820502574,5,6,8,13,0.6473233825392657,10,21,53,57,0.4469135484019555,1,4,10,6,0.9667793575237592
151,151,151,151,151,3,5,6,7,0.7404861873030681,5,6,17,18,0.6105941713373971,5,17,21,22,0.565538313901213,5,10,27,41,0.6640115928042053,10,28,35,36,0.6561828419319463,3,7,11,16,0.6203796699173274,7,10,13,16,0.713155644723348,5,6,7,16,0.7061152275572391,5,7,8,21,0.721937349669926,10,13,19,27,0.938966425376236,1,4,10,6,0.9667298350184949
152,152,152,152,152,4,5,13,20,0.6074759565809874,13,16,18,20,0.084677788378963,1,5,6,8,0.9015881207147912,5,19,27,43,0.8672746207608001,5,6,7,8,0.9513856855300366,13,20,21,27,0.7216611493705727,5,6,7,10,0.9537683119195284,5,8,13,17,0.482677172470688,5,6,10,21,0.7287337298224752,5,8,17,20,0.78298161309325,1,4,10,6,0.9669396247425213
153,153,153,153,153,2,10,15,17,0.4635342311807795,7,17,18,26,0.8733088940600471,13,14,18,19,0.6719340478221438,3,5,13,16,-0.5608652336529238,10,16,30,34,0.4594845105166077,10,14,19,22,0.9080205990081116,6,10,18,21,0.6121720025982875,7,13,17,19,0.8926806487721322,5,10,16,18,0.1539519713567696,5,10,13,20,0.6561521707264277,1,4,10,6,0.962769318214403
154,154,154,154,154,10,11,14,25,0.9364588240553928,3,5,11,26,0.5342728221966814,7,10,14,21,0.8357111586895836,14,15,18,21,-0.0794911083947818,8,11,18,31,0.8700859066751727,6,17,18,19,0.8329115657905856,5,8,10,16,0.6524406287655369,21,34,41,52,-0.2014594656798696,8,13,21,28,0.1439893924435085,6,10,16,21,0.5834737384196653,1,4,10,6,0.9629098656498275
155,155,155,155,155,6,7,10,16,0.8781259498128462,1,23,25,27,0.9617213693683648,11,12,16,19,0.6017015445768029,3,6,13,16,0.2012820179786204,9,10,16,17,0.7894960843442475,5,24,32,38,0.5952567260404258,13,17,19,21,0.5372714864773325,5,6,8,16,0.6439118929427258,5,6,13,17,0.5663797247228077,6,10,16,18,0.560029645180361,1,4,10,6,0.9667410148462408
156,156,156,156,156,8,10,21,23,0.9256750603458244,2,10,11,28,0.4729834897971295,5,7,8,9,0.892767182984618,6,18,19,49,0.3871321715835316,1,10,13,16,0.6625844679060757,10,13,21,24,0.6712079970317827,10,13,17,20,0.8610618689078762,5,6,18,19,0.6428564154995006,5,10,16,23,0.7054312761936036,5,6,7,13,0.7594935100460889,1,4,10,6,0.962511335211717
157,157,157,157,157,43,46,53,55,0.955183349633042,2,3,5,14,0.3390413249748972,10,15,20,33,0.490804994136772,5,13,16,17,0.0225836968742201,7,13,21,23,0.779976681786645,10,13,16,17,0.5889936317321904,8,10,13,17,0.8619154698278846,5,11,17,20,0.832274720105791,5,16,17,24,0.5174023116235282,5,10,20,35,0.911703911303706,1,4,10,6,0.9620583720498208
158,158,158,158,158,4,8,18,23,0.907229285261084,7,14,20,21,0.8493883343860705,2,4,7,21,0.5538768205907916,3,13,24,37,0.6076521740959722,2,3,6,19,0.6191364507955865,10,16,19,32,0.8466561805417514,5,6,8,10,0.9288946040928276,5,10,20,32,0.9278431258371908,5,6,13,18,0.270516180573837,5,6,26,34,0.6420253132816448,1,4,10,6,0.9654437439384624
159,159,159,159,159,8,10,14,17,0.9529866241800046,9,10,13,22,0.8698665226683615,4,5,6,7,0.9340460563673616,32,37,51,54,0.94749384212548,5,6,13,18,0.270296469360074,2,8,16,19,0.4001594329735692,6,10,13,17,0.8976853681045983,5,17,26,39,0.5014346085697281,17,18,19,21,0.4042237601387911,4,5,18,19,0.5920410156822979,1,4,10,6,0.9653367837799299
160,160,160,160,160,1,6,10,14,0.931994186236174,1,16,19,23,0.8534603630429436,4,15,28,34,-0.2261515659607837,4,11,13,17,0.8378635232831191,5,6,18,20,0.690589996601779,8,10,18,19,0.864152153214886,5,8,21,24,0.6447344994990042,7,13,16,20,0.6879411109577214,10,17,19,24,0.976634906466829,6,13,22,43,0.8593707651398957,1,4,10,6,0.9616824102817784
161,161,161,161,161,3,7,36,38,0.3482363468791356,4,5,10,19,0.8919917529642097,3,5,18,21,-0.4490387650685892,6,14,20,21,0.8884591281564502,5,8,13,24,0.5816835420061779,10,13,22,23,0.901243905787064,17,18,19,21,0.4060337402116882,6,10,11,19,0.9353744073167558,5,6,8,10,0.9292054160949672,7,8,10,12,0.959547677693987,1,4,10,6,0.9653877265686909
162,162,162,162,162,2,10,13,14,0.7445670672168501,13,16,19,23,0.6337325519197521,7,13,17,32,0.925052855761362,5,6,8,19,0.9097562249442313,7,14,21,22,0.8116938648076828,8,16,24,26,0.832385311307203,19,27,32,38,0.8345854483716904,5,10,13,20,0.6596201853726266,17,27,41,43,0.7121032747333148,5,7,10,18,0.7468960255029538,1,4,10,6,0.961262900999149
163,163,163,163,163,7,12,16,24,0.6930361070557705,5,12,13,28,-0.1189334711698109,3,52,54,59,0.7912273382329524,6,16,18,23,0.5795590503310681,5,6,10,13,0.6919198757660094,20,21,31,35,0.8926256079791995,8,13,18,19,0.5985944744724396,8,10,18,19,0.8619082313496585,5,6,8,10,0.9288090633419742,5,6,7,10,0.9538561898419746,1,4,10,6,0.9658101564272685
164,164,164,164,164,17,23,24,29,0.97399384051999,2,13,18,26,0.1360715374045813,4,16,19,20,0.825904479082328,18,19,20,26,0.8468330119378485,3,5,6,13,0.1768021203710504,8,16,17,18,0.4158730552257654,6,13,18,20,0.6914044403864906,5,18,21,31,0.1635109641307527,7,10,13,20,0.9548988610063934,6,13,17,18,0.6236943594940401,1,4,10,6,0.9648631270468583
165,165,165,165,165,4,10,12,50,0.7595230178358374,5,7,21,24,0.6959117158694131,1,17,19,26,0.977585981677015,5,7,10,20,0.9521367069247026,16,19,20,28,0.3883288995263156,6,10,13,21,0.7406456236209273,5,10,16,19,0.6008158740265496,10,18,19,21,0.5052036669664792,5,13,17,20,0.4909956550774559,6,13,16,17,0.5852215529955871,1,4,10,6,0.9644431082657288
166,166,166,166,166,17,18,35,40,0.4676138931146099,22,24,29,32,0.8873747911746359,2,7,9,17,0.7991543059269551,11,19,21,22,0.7524606556279959,8,10,16,21,0.55809979055954,1,10,18,19,0.8639066923797892,2,13,18,20,0.1287016687623763,10,12,13,18,0.496570756682189,2,10,19,21,0.4923751386900445,5,10,16,18,0.1493420928391294,1,4,10,6,0.9647813425323661
167,167,167,167,167,2,28,31,35,0.506204270527414,9,11,14,15,0.8261090859051703,16,25,32,33,0.4994393849924757,3,10,25,27,0.9456473821610848,8,14,17,21,0.8464732865681006,6,10,21,32,0.9105796309845856,18,30,38,41,-0.4058511291926114,10,16,18,20,0.5431716393037959,5,7,21,36,0.4377227244377739,5,6,10,18,0.7219508033407968,1,4,10,6,0.9613056405528021
168,168,168,168,168,1,15,20,25,0.835067796383236,1,6,9,21,0.8729891867176311,5,12,15,25,0.3859461012102091,6,13,19,38,0.594353937575066,3,5,14,18,0.3503501092609762,5,6,10,34,0.6848113181723983,2,4,6,11,0.8104299723520373,6,10,19,21,0.8736900978589801,5,6,10,18,0.7158492554274698,5,6,19,21,0.6524628362121438,1,4,10,6,0.9653290825063714
169,169,169,169,169,20,28,39,41,-0.4141443456036668,5,6,13,18,0.2699166909964402,1,13,14,28,0.7004552143804801,4,10,16,17,0.8550269766268118,2,6,8,9,0.8583929311175889,6,10,13,21,0.7372334490967294,6,12,13,16,0.4512585396611939,5,8,13,17,0.4872206444151387,5,6,24,33,0.5935757903354402,5,6,13,18,0.2699166909964402,1,4,10,6,0.9654859675147583
170,170,170,170,170,2,5,9,13,0.0773926768384207,6,8,9,10,0.973773411998916,10,14,17,30,0.9431729013755868,6,10,20,27,0.9593627298894302,2,3,8,14,0.7030921456188595,8,19,21,35,0.8550595596373369,5,6,10,13,0.6937653401130884,5,6,10,17,0.8939505479203775,5,6,10,17,0.8939505479203775,5,6,10,13,0.6937653401130884,1,4,10,6,0.9649439901831373
171,171,171,171,171,3,16,22,26,0.5296026263882277,19,20,22,24,0.9392249493685304,11,32,36,41,0.572714761067246,5,6,14,26,0.9418612740004472,7,8,11,13,0.9235064984572692,17,30,34,37,0.7965755936460831,10,13,17,27,0.9142699030411564,6,7,10,17,0.958584976294654,5,6,10,21,0.7329339157813379,17,19,27,30,0.9380484898121064,1,4,10,6,0.9644405929077446
172,172,172,172,172,19,32,40,45,0.3681822765823409,19,26,28,30,0.809881780619526,27,43,54,58,0.8526668968643898,5,14,17,18,0.6567130226310981,42,45,53,56,0.5719240359413056,8,10,16,18,0.5396732578193097,5,18,21,25,0.1672968113678739,6,7,19,21,0.856626672877935,10,17,19,20,0.9676271425492988,18,27,35,41,0.4785787962222547,1,4,10,6,0.9645399679850982
173,173,173,173,173,5,24,32,36,0.7565345334894282,1,13,15,18,0.1046607223965971,19,26,31,37,0.976378255649388,3,13,29,31,0.5228919902945687,5,6,17,21,0.6409281569327391,9,10,16,22,0.8419788431958399,4,17,19,29,0.949827648616433,5,6,10,13,0.7011052622877425,5,7,13,17,0.645212115120825,5,13,17,18,0.0948874963874972,1,4,10,6,0.9607246188339202
174,174,174,174,174,7,15,16,20,0.483112785787688,5,10,16,17,0.5729697243958614,3,12,14,21,0.529097885298996,5,15,20,58,0.1464479424801636,5,18,22,27,0.6642302089855524,1,5,6,7,0.952949848735663,10,13,20,21,0.7049446935979896,5,17,18,21,0.0576002764417157,5,13,18,20,0.1950292854370924,2,5,13,17,0.0518892861589974,1,4,10,6,0.9654768156267625
175,175,175,175,175,2,10,17,18,0.501260976642572,2,13,14,16,0.1710869993564991,7,16,37,38,0.4989618685199946,1,4,32,33,0.8781300154954708,8,10,13,14,0.9633749990650308,2,5,10,13,0.2475098738514115,5,10,20,21,0.6976634908469503,6,19,28,31,0.8489670995961667,6,13,16,18,0.1575903528864686,17,21,25,32,0.866379872954659,1,4,10,6,0.9658739498177747
176,176,176,176,176,17,30,35,38,0.7669126301515015,5,6,7,17,0.9191866256353194,2,20,22,25,0.8630916829664279,5,16,17,18,-0.0309132672528307,3,22,32,39,0.5619307593265307,4,5,10,17,0.8770120919774828,5,8,10,13,0.6501484704694371,5,8,16,17,0.4979311576811813,5,6,16,17,0.5727659513760495,5,6,16,17,0.5727659513760495,1,4,10,6,0.9656225467785408
177,177,177,177,177,13,19,30,34,0.5054148479018273,16,19,34,37,0.4150767629092192,8,13,19,21,0.6177058694564451,5,6,19,20,0.906224642399093,20,29,32,36,0.8764975956651916,5,8,10,13,0.6523278554193426,6,8,10,19,0.9811857319735278,7,10,14,16,0.8200481411163731,6,17,19,20,0.9675198290684012,5,9,10,13,0.588295620050531,1,4,10,6,0.96499857739228
178,178,178,178,178,8,13,35,38,0.6102894311213354,1,5,15,21,0.110083503978263,1,3,5,16,0.1206199620503523,19,20,22,27,0.9708957025499592,10,16,22,26,0.7989580452829284,1,13,59,64,0.779988322230721,5,13,16,18,-0.5414590237997383,5,6,30,31,0.8658388233643073,5,13,17,19,0.5010191800396768,3,4,6,8,0.9092020348667984,1,4,10,6,0.9644475185489774
