,Unnamed: 0.1,Unnamed: 0,a-a0,a-a1,a-a2,a-a3,a-r,b-a0,b-a1,b-a2,b-a3,b-r,c-a0,c-a1,c-a2,c-a3,c-r,top-a0,top-a1,top-a2,top-a3,top-r,d-a0,d-a1,d-a2,d-a3,d-r,e-a0,e-a1,e-a2,e-a3,e-r,f-a0,f-a1,f-a2,f-a3,f-r,g-a0,g-a1,g-a2,g-a3,g-r,h-a0,h-a1,h-a2,h-a3,h-r,i-a0,i-a1,i-a2,i-a3,i-r,j-a0,j-a1,j-a2,j-a3,j-r
0,0,0,10,13,2,3,0.690572972231439,6,14,10,16,0.8436098091766598,7,15,12,16,-0.3429603585581788,3,6,10,11,0.9799979710751896,7,10,14,16,0.9040204451798056,6,10,16,1,0.6408557027741868,3,11,13,10,0.886800658517947,10,14,16,11,0.9107786555559795,6,13,3,11,0.9565159472217497,14,13,6,11,0.9725269179164479,6,10,11,13,0.8868289965489999
1,1,1,6,9,16,14,0.2994250622729478,7,6,5,1,0.3127031671565257,3,7,10,11,0.9155618259996872,3,6,10,11,0.977864491291758,4,11,13,14,0.7860912860019875,13,11,5,3,0.8274735191696557,11,16,8,14,0.43801088416368805,6,10,11,7,0.9156103616946654,3,13,16,6,0.9646952389823804,3,9,11,14,0.6255232708871792,3,14,10,11,0.9857735767221314
2,2,2,15,7,6,11,0.7258983351529773,5,11,1,2,-0.8559708259154437,1,3,11,13,0.6708045695336835,3,6,10,11,0.9785900742335916,10,11,14,8,0.6591758506950411,7,10,11,14,0.9548540007990586,5,6,10,11,0.8717875677658484,3,14,16,11,0.8493090204613751,3,7,10,11,0.9168793636801194,3,7,16,10,0.976492485410468,6,11,14,16,0.8482868063425902
3,3,3,3,2,16,9,-0.3976644413074064,16,5,7,1,0.1859414136196435,3,13,16,10,0.9733552614608662,3,6,10,11,0.9786199062573177,10,4,11,14,0.8177410060398517,6,10,14,16,0.8478363534235434,6,7,14,10,0.9772465752120489,6,10,11,14,0.9846120720692594,6,13,16,11,0.9732215620001915,3,4,6,10,0.8416568688426764,6,7,16,11,0.9762568308796282
4,4,4,1,9,13,14,-0.4976638856947331,11,3,5,6,0.8832714866617671,10,11,13,4,0.6966979489863353,3,6,10,11,0.980808737872186,10,5,6,7,0.8467872011864963,3,6,10,16,0.9466852853125988,3,4,6,2,0.27416552089706436,6,10,11,13,0.888405145101753,5,6,10,11,0.870322616451576,3,10,11,16,0.9817621885895806,6,7,10,11,0.9206150808466974
5,5,5,1,4,5,14,-0.6595315677291409,10,15,6,12,-0.1248387504927643,3,5,6,7,0.8705608795372072,3,6,10,11,0.979117619581008,1,2,3,4,-0.9389622894084835,3,6,13,10,0.9560324307188546,7,9,16,1,-0.4246233784214972,10,11,13,14,0.9352343814870921,6,7,11,10,0.917992107034606,3,6,10,11,0.9791176195810081,3,5,10,11,0.872945756940849
6,6,6,1,4,8,14,-1.3107314196995523,3,5,10,12,0.3417499880198198,11,16,15,14,0.4554773042548381,3,6,10,11,0.9809652182380768,3,13,7,11,0.873596624730647,3,11,16,13,0.9704973081489551,6,7,10,13,0.8729051186979758,3,5,6,7,0.8675420811906618,11,10,7,16,0.9534941381719619,3,7,10,14,0.9755978723074249,6,13,14,11,0.9713458599221158
7,7,7,13,14,1,11,0.6010478453224901,6,7,9,11,0.70295483144653,3,6,11,13,0.9571349458427828,3,6,10,11,0.9811075219775705,3,13,14,16,0.8648116231088585,6,13,14,7,0.9630947196717479,5,6,11,16,0.8306592117477815,3,6,10,11,0.9811075219775705,3,6,11,13,0.9571349458427828,3,11,14,16,0.8401234350352516,3,7,14,16,0.8406937761389837
8,8,8,3,15,2,9,-1.770600904514517,3,10,11,12,0.7519600589418327,6,10,11,13,0.8863679915606208,3,6,10,11,0.9794483659766944,3,15,10,14,0.6565983128784313,3,16,13,11,0.9726418809273498,6,7,11,13,0.8713340143033927,3,7,11,13,0.8712945776025648,3,6,10,11,0.9794483659766944,6,11,3,5,0.8848164944392441,6,11,14,16,0.8456050955416405
9,9,9,3,13,14,8,0.5934295810715837,6,7,13,16,0.9622503738998536,7,10,12,13,0.558908441360292,3,6,10,11,0.9808921809076026,10,11,6,16,0.9811969046789204,3,7,13,6,0.9487863534827766,3,5,7,10,0.846967310339597,11,14,6,3,0.9488500775904218,3,6,7,10,0.9728024391692844,3,6,14,16,0.7245170875307454,3,6,7,11,0.9731550915162738
10,10,10,1,6,12,2,-1.6829232338568731,1,10,11,6,0.7396725986546111,6,9,11,14,0.6183498658410487,3,6,10,11,0.978944711479963,3,10,11,13,0.8856221848507769,10,11,13,14,0.9348520759642914,3,4,10,11,0.8293625894229174,6,7,10,11,0.9173364400382753,3,13,16,5,0.8306414636463502,10,11,13,6,0.885664598276164,3,6,7,13,0.9476112553748727
11,11,11,9,11,13,7,0.5356783135980933,11,14,12,15,-0.3255606550383836,7,10,14,16,0.9009592484781532,3,6,10,11,0.9809102401032556,3,11,14,10,0.9831380917907875,7,10,11,13,0.7480852735596409,7,10,11,13,0.7480852735596409,3,11,16,6,0.9467427198337234,7,10,11,14,0.954085957280239,6,7,10,11,0.9204970341148632,3,10,16,6,0.9467473902266625
12,12,12,13,9,11,10,0.561487114825397,3,11,8,14,0.627281824227971,3,6,14,7,0.9491563647497828,3,6,10,11,0.980647532139682,6,7,11,15,0.7198957806610511,6,7,16,4,0.770015655027813,10,11,13,3,0.887774197994502,3,11,10,16,0.9819451932586626,3,6,10,11,0.9806475321396819,7,14,5,13,0.7985434742413531,3,10,6,14,0.9492511663449271
13,13,13,13,3,10,15,0.6632897133165636,7,10,16,6,0.9738659387895214,3,9,16,11,0.6027770521929088,3,6,10,11,0.980706013321244,5,6,10,11,0.8700127435039433,3,6,10,13,0.9565799002044911,5,6,7,10,0.8464492964946176,3,7,10,14,0.975837418627902,6,10,13,14,0.9710688740934301,3,10,7,13,0.8720148718522667,3,6,10,13,0.9565799002044911
14,14,14,10,11,16,14,0.907098203572353,7,10,13,8,0.5451321234846502,4,6,8,10,0.2536405372401875,3,6,10,11,0.9809522155061412,3,6,8,10,0.7438270415823761,5,6,7,11,0.8484660953890627,14,7,16,6,0.8394481469813199,3,6,10,11,0.9809522155061413,3,11,13,14,0.9717356630133636,3,7,11,13,0.8737853617489347,3,7,11,13,0.8737853617489347
15,15,15,5,10,14,8,0.189748773835603,5,16,11,14,0.7161247070531906,3,10,16,11,0.9834367859379366,3,6,10,11,0.9791523800471328,6,7,10,11,0.9174554573544323,3,11,13,10,0.8853325391201565,3,7,11,16,0.9763114910962228,7,10,11,13,0.7442626107903343,3,7,10,11,0.9174233325491824,7,11,13,14,0.9196897402303055,6,10,11,16,0.9829421647223022
16,16,16,16,15,7,6,0.6344387241002181,3,4,9,10,0.2406340794615018,10,16,3,1,0.6381816702321448,3,6,10,11,0.9807209737856676,16,9,3,6,0.5257916687512919,3,4,13,10,0.78073594881022,7,11,13,16,0.9182070152100524,3,6,7,10,0.9726458593441474,3,11,5,16,0.83385867270793,3,7,10,11,0.9202421669287614,3,10,6,7,0.9726458593441474
17,17,17,2,13,14,16,0.4626485755395461,1,3,14,7,0.6339343176000974,1,3,13,14,0.6097190210805921,3,6,10,11,0.9809817820392464,6,10,13,14,0.9707664947041229,3,6,14,16,0.723488896802769,6,11,16,14,0.8390833220528875,3,6,7,10,0.9729268752381572,6,7,10,11,0.92087310282394,3,6,11,13,0.9572688519678562,3,7,13,14,0.9639167906001608
18,18,18,1,7,3,10,0.7182379235805256,3,11,14,2,0.6726753637528098,6,10,14,7,0.9751263363507282,3,6,10,11,0.9808939917335504,3,6,14,11,0.948650104064551,10,3,6,8,0.7429701708289826,3,6,10,11,0.9808939917335504,6,11,13,10,0.88827169037402,4,6,5,3,0.40258424296143236,6,10,11,16,0.9810852685986197,3,10,11,16,0.9816035523421878
19,19,19,6,16,5,8,0.1242559766088843,3,13,16,11,0.9727903136414344,3,12,9,10,-0.1695272928377382,3,6,10,11,0.9792199171045772,7,14,3,13,0.9663032532662744,10,14,16,13,0.914981662959701,3,9,10,11,0.7268131609153505,3,10,11,14,0.9848005686052279,10,14,16,3,0.8475027501034138,3,6,10,11,0.9792199171045773,11,3,15,6,0.7574483259944691
20,20,20,7,8,11,16,0.6355427899988674,6,7,12,11,0.7358550457074442,3,6,11,16,0.9496348575814574,3,6,10,11,0.9791564349002934,3,7,14,16,0.8481142950858546,7,13,3,10,0.8704063161941447,4,11,13,3,0.7841301257237965,10,13,14,11,0.9349357236371639,3,6,7,16,0.9495832716808712,3,5,6,10,0.884850828300218,3,6,7,10,0.9711100475560072
21,21,21,13,12,16,3,0.6265714274544301,13,11,3,12,0.6802062406568624,11,16,13,1,0.6057726716608525,3,6,10,11,0.979307706970126,4,10,11,13,0.6952667374068439,3,7,11,13,0.8705160862981566,6,16,14,11,0.8465441857073962,3,6,7,14,0.951752491808062,6,10,11,3,0.9793077069701259,3,6,11,13,0.9559291177825525,6,7,11,14,0.977185997385247
22,22,22,1,3,10,14,0.6506013345337283,10,13,4,1,0.1381650929802531,10,14,16,1,0.455573102033457,3,6,10,11,0.9793770449083024,14,11,13,2,0.6412751927962143,3,6,7,10,0.9712743162893759,3,11,14,6,0.9516611573179131,3,7,10,11,0.9178320461668134,10,11,16,3,0.9833807465423131,3,7,10,13,0.870094004085199,3,7,10,14,0.9772705740737834
23,23,23,13,2,5,7,0.1923362832263765,3,1,11,10,0.7329452147650661,6,7,11,14,0.9752352793028256,3,6,10,11,0.9812092326409336,6,10,11,14,0.9824024795914453,11,6,9,10,0.7185327054408395,16,7,6,11,0.973744690525684,3,11,9,10,0.719413113464251,11,13,14,16,0.9082832279260022,3,6,10,11,0.9812092326409335,6,7,13,14,0.9629539216350905
24,24,24,3,10,15,14,0.6444294020900209,2,10,5,11,0.3218210957339851,3,6,11,15,0.7491376397342533,3,6,10,11,0.9814533296131714,4,6,9,10,0.23262609182279415,11,16,13,14,0.9073615331058986,3,6,7,16,0.9456183124139834,3,10,6,7,0.973332493881251,3,6,10,13,0.9570422849722781,6,7,11,14,0.974927257263527,3,5,6,10,0.8808637583977075
25,25,25,4,8,15,11,-1.0409640354698362,10,16,9,13,0.5632767303041828,2,3,13,14,0.6365411249137534,3,6,10,11,0.9816771177952448,6,10,16,8,0.6130320504450154,10,11,16,3,0.9808089110023367,3,16,10,14,0.8375034710491778,6,11,13,16,0.9690820500566709,3,4,6,7,0.819566572579146,3,6,13,16,0.9570818416784383,7,16,10,3,0.9733659054930732
26,26,26,2,5,7,11,0.2910207118501998,3,5,8,15,-0.9631045693817546,7,10,13,14,0.9185470601157066,3,6,10,11,0.9814231600833242,3,6,10,11,0.9814231600833242,6,10,11,7,0.9215737237448411,7,10,11,14,0.9542519898176492,3,6,7,10,0.9733289339295641,3,6,7,10,0.9733289339295641,3,6,7,10,0.9733289339295641,3,14,10,6,0.9478830948571116
27,27,27,3,11,14,6,0.9475471404825608,3,7,12,4,0.2480840614267614,6,7,14,12,0.6402806245304636,3,6,10,11,0.9816318797904406,3,13,12,7,0.6563574160451265,3,10,11,13,0.889530550127415,3,6,11,13,0.9579131931562734,3,7,10,13,0.8737445512355732,6,11,13,16,0.9693234307610765,11,13,10,1,0.5679357344216376,3,7,11,16,0.9739071110508426
28,28,28,13,14,16,5,0.7154980363816944,14,6,13,3,0.9635285024610092,6,13,14,16,0.8703147372292281,3,6,10,11,0.979856225593174,3,11,13,6,0.9563883312965977,6,7,13,14,0.9652154170887706,3,10,11,16,0.98320876083058,3,4,14,11,0.7922710553599237,7,10,11,3,0.9184137690092684,14,13,15,7,0.5940323958873365,3,10,11,13,0.8863508710743275
29,29,29,10,13,7,2,0.5676900396845905,11,7,5,8,0.2467819020127994,3,11,5,2,0.3540126444431075,3,6,10,11,0.9811677003971976,11,10,7,5,0.7748081566492455,10,11,3,13,0.8880214860433835,10,13,14,9,0.5691234757343095,9,16,7,3,0.5889838879524617,11,13,3,14,0.9715964215046877,3,7,10,13,0.8721578953879682,3,6,11,13,0.9571485132157566
30,30,30,12,7,6,11,0.7289011323774458,8,9,16,4,-1.4069216025155882,6,13,15,16,0.6074699336809278,3,6,10,11,0.9810170677324228,11,16,6,1,0.6348153761630175,6,11,13,14,0.9715088762357722,3,7,10,11,0.9205976687785125,1,6,10,11,0.7326931961333724,5,6,10,13,0.8215060203193921,3,13,11,2,0.6876083057468505,3,6,7,11,0.9732297751557316
31,31,31,13,16,15,6,0.6069647495496635,6,10,13,8,0.6551742208867786,11,13,7,3,0.8732711001804189,3,6,10,11,0.9810918688008438,3,4,7,10,0.8012382100256191,1,7,10,11,0.6422813587369243,3,6,7,10,0.972943254162082,3,10,13,14,0.9716466197128564,10,11,13,7,0.74859782067079,3,5,6,11,0.8814746165031939,6,10,11,13,0.8883954787621294
32,32,32,9,10,15,5,-0.9827075364229292,2,6,10,14,0.6695176458809262,2,3,6,13,0.7279028351765803,3,6,10,11,0.980980456406401,6,11,9,16,0.5993105470489097,3,6,11,13,0.9574063048736556,3,4,10,16,0.7853394815248552,3,7,10,11,0.9206591074526403,6,7,14,5,0.8189682276874086,3,7,10,16,0.9743962010630297,3,6,7,11,0.9732143799530575
33,33,33,6,8,16,2,-0.3815524149595239,2,7,11,14,0.6814815102339109,6,7,10,3,0.9712705874037908,3,6,10,11,0.979381795782948,7,15,11,13,0.5485278322669367,3,6,10,11,0.979381795782948,5,10,13,8,0.1928938964971365,3,7,10,16,0.9760389189693381,11,13,16,7,0.9197358042794177,3,10,11,14,0.9848821246754128,3,10,11,13,0.8861482658757516
34,34,34,4,11,13,16,0.7702993895153473,2,13,11,5,0.2232575331884742,3,7,2,10,0.7378104231674127,3,6,10,11,0.9816083167793248,6,11,13,16,0.9688216238939968,3,5,6,10,0.879824324672264,3,6,10,14,0.9479602197748046,3,6,7,10,0.9734312663861282,6,11,7,1,0.7133378368791515,3,6,14,11,0.9479598336595267,7,10,11,14,0.9538028298329202
35,35,35,4,7,12,11,0.2089921117977942,9,10,16,13,0.5612440163190313,4,11,13,16,0.7708155818681417,3,6,10,11,0.981613702818784,13,14,7,2,0.6115964196066563,3,10,13,6,0.9570824796729677,2,6,7,10,0.7376139977711342,1,3,6,10,0.7454880232374157,3,10,13,14,0.970389538591297,3,10,11,16,0.9809855649767816,3,10,11,13,0.8887877679043972
36,36,36,5,7,12,13,0.1821772957525254,3,7,11,15,0.7219230602172413,10,15,14,13,0.6115907954431413,3,6,10,11,0.9798123659675246,3,10,11,14,0.9843863722213523,3,16,14,4,0.5599268048304675,6,11,7,3,0.9720505221958886,3,10,11,13,0.8864208074904992,6,11,13,16,0.9715530866619712,3,6,10,13,0.955988233934878,6,10,11,14,0.9838821292230128
37,37,37,5,7,1,10,0.2526429275930428,5,6,14,12,0.1502079981509543,3,4,2,5,-0.4590018910187314,3,6,10,11,0.981519166621325,3,7,12,16,0.6365696045388257,7,10,6,14,0.974576235737765,14,6,9,13,0.5696049843234756,6,14,13,7,0.9627581735797796,3,6,7,13,0.9491747523156008,3,6,10,11,0.981519166621325,3,6,7,10,0.9733994593060369
38,38,38,5,6,7,14,0.8177982935000547,7,8,9,15,-1.9490281451772664,7,11,13,14,0.9190832254241232,3,6,10,11,0.9813211298918004,5,7,10,11,0.7764847924195799,3,6,11,13,0.957539735700516,6,7,11,15,0.7174090130406097,3,5,7,10,0.8462750772816102,3,7,10,16,0.9738747469543164,3,5,6,7,0.8660835714814721,3,6,10,13,0.9571745250673291
39,39,39,9,2,4,10,-0.9936346639273496,5,6,13,11,0.8231596839096502,11,6,9,14,0.6124820663241233,3,6,10,11,0.9797212330483652,10,11,13,15,0.5703077737383423,3,6,13,16,0.9618070707961729,6,13,15,9,-0.2928193059655122,3,7,11,13,0.8710122214212841,7,14,16,4,0.6491808621521908,6,10,13,14,0.9727717000219019,6,7,10,11,0.9182183773718153
40,40,40,4,6,11,5,0.4228071104323162,8,4,11,15,-1.0437789950713334,10,11,13,14,0.9333692283248683,3,6,10,11,0.9815940857921428,7,13,14,16,0.9003151914313876,4,6,10,14,0.7842610224574982,7,11,14,16,0.8994028368756561,3,10,13,16,0.9693857798385727,3,5,6,10,0.8804118054399335,3,7,10,11,0.9217164073553084,3,5,6,10,0.8804118054399335
41,41,41,5,10,16,4,0.3482159304093827,8,11,6,16,0.6119061635159748,7,10,11,16,0.9530701868642676,3,6,10,11,0.9816750565267643,3,6,7,10,0.9735038894077921,6,7,10,11,0.9216452392156442,10,16,14,6,0.8373899876874388,3,6,7,11,0.973861357714093,3,6,7,13,0.9491400599433462,7,11,14,16,0.8992535779259131,6,11,13,10,0.8889514130144811
42,42,42,8,13,11,10,0.5665545814977583,6,15,14,3,0.5809973674119204,7,9,11,14,0.6164869631004403,3,6,10,11,0.980229897036721,6,13,11,14,0.97236447989195,6,11,14,10,0.9837404083375286,6,10,11,5,0.868183461279194,6,11,13,14,0.97236447989195,6,7,11,14,0.9765166933315658,3,7,10,11,0.9188951604164238,3,6,11,13,0.9564452855624972
43,43,43,5,9,10,1,-0.9902385246084708,6,10,16,14,0.8422369659388663,7,9,11,14,0.6163377996296656,3,6,10,11,0.980542044774002,6,13,16,5,0.8227155675631012,3,10,13,7,0.8718368610047349,16,5,6,14,0.6034521444358933,3,10,13,16,0.971144825710099,3,6,10,16,0.9478861767614977,3,7,10,13,0.8718368610047349,6,7,11,13,0.8725729829797227
44,44,44,3,14,6,8,0.5406123788581608,6,10,12,16,0.6384621130032058,6,11,13,16,0.9681249163521402,3,6,10,11,0.9821040306624392,11,6,1,16,0.6266193127382154,3,11,14,16,0.8365798224808438,3,6,14,10,0.9470365717387373,3,7,10,16,0.972949085390142,7,10,11,13,0.7500573472734172,10,11,13,14,0.932466434749734,10,14,16,6,0.8355153824304029
45,45,45,1,3,4,6,0.2286467085730795,1,6,14,4,0.0620153732379338,6,11,8,16,0.6104032788134433,3,6,10,11,0.981934569301914,3,10,11,13,0.8894866663085442,6,10,13,16,0.9682483630197322,6,16,7,1,0.6194566000217526,11,13,14,7,0.9184740902215982,13,3,5,1,0.24380437831373714,3,6,13,8,0.690590886610212,10,13,6,16,0.9682483630197322
46,46,46,13,14,16,2,0.4684489128623559,4,11,10,16,0.8096365933786968,11,15,13,9,-0.3532286447770563,3,6,10,11,0.9803803611098688,5,3,11,6,0.8832133362842141,3,6,13,14,0.9624185979397022,3,7,11,13,0.8729221893881837,10,11,14,8,0.650104809448433,3,6,7,10,0.9722934921995307,3,8,11,13,0.6612708129586378,10,16,4,3,0.7879829955667264
47,47,47,2,6,14,15,-0.3438150012858931,6,16,2,13,0.6386145772077563,10,11,16,6,0.9821179803868928,3,6,10,11,0.9802713315010436,7,11,14,6,0.9764087642675868,7,14,15,10,0.6530286047214948,6,7,11,13,0.872587703273396,3,7,10,11,0.9195275911234296,6,10,11,13,0.8876468571073395,3,5,6,7,0.8676850858121473,6,11,13,14,0.9727067064574297
48,48,48,3,4,7,15,0.2400827049042286,3,6,7,10,0.9719851304758036,10,11,9,5,0.2744734866526936,3,6,10,11,0.9801087547200676,1,2,3,14,-0.34838276375359944,3,10,11,15,0.7376192263074893,6,7,10,11,0.9191134714182801,3,6,7,9,0.7252071573371355,10,11,13,14,0.9344511050535869,6,11,3,15,0.7536918405677835,7,10,11,13,0.7467550242641906
49,49,49,2,13,14,5,0.1695097991567249,6,11,13,10,0.889053055100537,6,7,10,15,0.7124780879729314,3,6,10,11,0.9819234863094364,3,5,16,13,0.8173805256953075,6,7,14,16,0.8367452157005574,3,6,10,13,0.9572160179211464,6,13,16,3,0.9566532303475825,3,6,10,11,0.9819234863094365,3,6,10,11,0.9819234863094365,3,11,13,16,0.9689064291249461
50,50,50,4,5,11,15,-0.5009827152710731,2,4,13,14,0.1076089523832,14,16,6,15,0.3383014018224726,3,6,10,11,0.981778479262222,3,10,11,16,0.9808550389594027,3,7,15,5,0.29290427717838075,3,6,10,16,0.9453708022501303,3,11,14,9,0.600724908753269,3,6,10,13,0.957186674938402,3,6,7,10,0.9736097770722478,10,14,16,6,0.8367421000006787
51,51,51,4,3,11,1,0.2519017435326907,4,7,11,6,0.7996579263388239,3,7,16,13,0.9608864205193448,3,6,10,11,0.9819811270674204,3,5,6,11,0.8795760170651186,3,6,7,10,0.97378881567701,3,5,10,14,0.8300681229670503,3,7,11,4,0.8005474009761858,3,6,7,14,0.9470311298495606,7,10,11,3,0.9220870706728255,3,6,7,11,0.9741480111631751
52,52,52,4,16,10,1,0.1123411328699361,16,6,5,1,0.1186052621355922,1,3,11,14,0.6337726733262925,3,6,10,11,0.982002150538287,6,11,13,16,0.968098134992511,13,14,16,10,0.9050368840816233,3,11,14,16,0.8370819734035098,3,11,13,7,0.8737320177842861,6,7,10,11,0.9219952131136953,3,6,14,16,0.7200655330620482,3,6,7,10,0.9737860368712483
53,53,53,7,8,11,16,0.6179360070036192,2,3,11,6,0.7683540266312694,3,14,11,1,0.6348585218684288,3,6,10,11,0.9819678409682636,10,13,14,6,0.9693872727616828,3,7,11,13,0.8741100856604241,11,6,3,13,0.9576752359629136,10,11,13,14,0.932613481522119,3,6,10,11,0.9819678409682637,3,10,13,16,0.9684900186049411,3,6,7,14,0.9469870963089121
54,54,54,5,7,3,9,0.2776248108875174,9,12,14,16,-0.805001429651869,6,7,12,10,0.7294367816273633,3,6,10,11,0.9801387989588972,3,6,13,5,0.8598784611642549,7,10,13,16,0.9180727955128185,6,13,2,9,-0.24488917006538324,6,7,11,13,0.8715249300723755,4,14,6,16,0.5555664282484395,3,10,11,16,0.9828797747058079,3,6,7,10,0.9719689776571303
55,55,55,1,4,11,14,0.1253194819445455,3,5,6,13,0.8574789408246,6,11,13,16,0.9689840863558816,3,6,10,11,0.9816573499113272,6,11,16,12,0.6428991764127572,14,11,9,5,0.14863048963634407,4,10,11,14,0.8068225641757439,6,7,10,14,0.9745006603441484,6,11,13,16,0.9689840863558816,3,10,11,16,0.9810356644668664,6,16,11,3,0.9455832540794538
56,56,56,3,16,15,12,-0.4001214984969854,5,10,13,16,0.8147014001906181,3,5,16,7,0.8146522120243547,3,6,10,11,0.9815662344006518,10,11,13,16,0.9324095361398448,3,6,16,4,0.7088250463264343,3,5,6,11,0.8805377506935351,3,7,14,16,0.8394475052652481,3,11,13,16,0.9697198022408523,6,7,11,13,0.8737005816925989,6,10,11,13,0.8888284918897015
57,57,57,5,10,12,14,0.2036651424769695,10,4,6,5,0.4187792119893316,6,10,12,13,0.6692777887731781,3,6,10,11,0.981699214471566,1,12,7,4,-1.0481591068812905,1,3,6,11,0.7447023178323776,3,7,10,13,0.8728777940230565,3,6,7,13,0.9490168548869641,3,7,10,13,0.8728777940230565,6,10,11,14,0.982113570672914,3,10,6,7,0.9734976992158612
58,58,58,3,5,11,16,0.8284927048463917,1,4,6,9,-1.0943989856463423,3,10,11,13,0.8887938477263608,3,6,10,11,0.981766854775138,3,6,10,11,0.981766854775138,3,10,11,13,0.8887938477263608,13,14,16,3,0.8626464974559567,3,7,10,11,0.9216561920189407,14,16,13,3,0.8626464974559567,3,6,7,10,0.9735636817930233,3,6,7,10,0.9735636817930233
