,Unnamed: 0.1,Unnamed: 0,a-a0,a-a1,a-a2,a-a3,a-r,b-a0,b-a1,b-a2,b-a3,b-r,c-a0,c-a1,c-a2,c-a3,c-r,top-a0,top-a1,top-a2,top-a3,top-r,d-a0,d-a1,d-a2,d-a3,d-r,e-a0,e-a1,e-a2,e-a3,e-r,f-a0,f-a1,f-a2,f-a3,f-r,g-a0,g-a1,g-a2,g-a3,g-r,h-a0,h-a1,h-a2,h-a3,h-r,i-a0,i-a1,i-a2,i-a3,i-r,j-a0,j-a1,j-a2,j-a3,j-r
59,59,59,5,2,9,12,-2.8963143019667816,7,13,10,3,0.8727443255842462,8,11,14,5,0.1680332253607726,3,6,10,11,0.9816804357328924,2,3,6,13,0.7229913142499267,3,10,13,16,0.9689489731238344,3,7,13,6,0.9489172679301747,3,7,10,13,0.8727443255842462,5,6,10,14,0.8298279260368773,3,6,10,11,0.9816804357328925,3,7,10,11,0.9215023887533322
60,60,60,2,4,7,8,-1.029451880472827,14,5,9,4,-0.7493030377010435,3,7,10,11,0.9219680044129128,3,6,10,11,0.981923037572518,6,13,11,5,0.8202433876338675,5,6,7,9,0.26449987896034965,3,6,7,11,0.9740863497139689,3,6,14,11,0.9474006235193018,6,10,11,7,0.9219577724852289,3,7,10,13,0.8731289777018585,3,6,10,14,0.9473996531848963
61,61,61,4,1,8,9,-3.157942402134748,3,13,5,2,0.2931947800987818,3,10,14,16,0.8448853757629056,3,6,10,11,0.9800442220383032,7,11,13,14,0.9200594150892044,3,7,10,11,0.9190557451018535,3,6,10,11,0.9800442220383031,3,6,11,13,0.9567761762517493,3,10,13,14,0.973048116330858,6,10,11,13,0.8871594886196666,3,6,7,10,0.9719377874071047
62,62,62,10,16,11,14,0.9055457419897572,2,16,15,11,-0.3119077080192447,6,13,11,15,0.6583389674862042,3,6,10,11,0.9817125380777312,13,4,16,11,0.7704762273197032,4,6,11,8,0.2443362050321659,3,6,14,10,0.9476847673772464,3,7,13,14,0.9630301273256966,6,10,11,13,0.8890707093092576,11,16,13,7,0.9177856025921898,3,7,10,14,0.9749837441979221
63,63,63,5,7,10,15,0.2503280171132657,3,10,14,4,0.7842177641065056,3,6,10,11,0.9817822257443526,3,6,10,11,0.9817822257443526,4,6,13,16,0.7699222527086216,1,6,11,10,0.7294190629344521,3,16,6,10,0.9454803051287487,3,10,11,13,0.8890018186212824,3,7,11,13,0.8738576655033314,3,6,7,11,0.9739591807542477,3,6,10,14,0.9476578196408894
64,64,64,12,5,3,2,-0.8465534126039649,1,14,4,10,0.1360989930179675,6,11,14,15,0.6506840717663134,3,6,10,11,0.9801853462198468,3,7,10,11,0.9191118245740235,6,7,11,10,0.9191284267380471,3,5,7,10,0.8463102434586464,3,5,6,10,0.8822168093628908,6,7,10,11,0.9191284267380471,7,11,13,16,0.9190847749629433,3,6,10,16,0.948551905432536
65,65,65,4,15,9,16,-1.3301178850122648,3,8,10,15,-0.1725629904976966,3,5,7,10,0.8470345034375171,3,6,10,11,0.9799241412370574,6,10,13,11,0.88704860988663,3,6,11,16,0.9488078144788574,6,7,11,16,0.9753860825106065,3,10,11,14,0.9844267000213971,3,6,13,11,0.9567424568220954,3,7,10,11,0.9188506168569484,7,11,13,3,0.8719429284304147
66,66,66,7,15,13,6,0.6407436297579545,14,15,9,5,-1.2614213953090356,3,7,11,13,0.8740803524930223,3,6,10,11,0.9817188724422176,10,13,16,11,0.9323437462849496,3,10,11,16,0.9809426286047959,1,3,11,14,0.6371264399655364,13,6,3,10,0.9573282219052301,3,6,13,14,0.9592279441475469,13,7,3,10,0.8733640995924371,3,7,13,16,0.9616456430360739
67,67,67,1,2,3,14,-0.369809101121497,13,14,16,7,0.898661302544405,1,6,10,11,0.7296832771747639,3,6,10,11,0.9819615599788593,14,16,7,10,0.897679186924709,3,6,7,11,0.9741696002596235,11,10,14,4,0.8058842678085325,3,6,7,13,0.9494009767657191,3,7,10,11,0.922288633181804,10,11,3,7,0.922288633181804,3,6,11,14,0.9470425215060296
68,68,68,10,13,14,4,0.7723890471306285,5,6,13,15,0.2463704103707156,1,2,10,14,-0.3104060349770041,3,6,10,11,0.9817028653735808,11,14,3,5,0.8325178762217342,3,13,16,10,0.9691917645025967,6,11,16,7,0.9732613527971494,10,13,16,11,0.9325074575310641,3,6,10,13,0.9574119522276368,6,16,3,10,0.9453472546656317,3,6,7,10,0.9735727588476956
69,69,69,1,9,15,14,-2.2328264251014804,9,13,7,4,0.0735863065109466,3,6,10,11,0.9819730554818984,3,6,10,11,0.9819730554818984,7,11,16,6,0.9729809046868325,3,7,16,5,0.8138093041372126,2,3,10,13,0.6851090961092695,3,4,7,13,0.7545552420557855,5,10,13,14,0.8170037883395888,3,6,10,13,0.9579033171473349,3,6,11,16,0.9446229379303902
70,70,70,1,3,5,10,0.3121003973567762,3,15,16,2,-0.3742258518346903,13,5,3,1,0.2409102864102374,3,6,10,11,0.9820524179928564,13,14,5,3,0.8196541872822847,6,16,14,3,0.719970910106643,3,6,7,16,0.9448825660599338,10,11,6,7,0.9222008469530557,3,5,11,13,0.8208776804603756,3,11,14,12,0.6463148825037757,3,6,10,11,0.9820524179928563
71,71,71,6,7,11,14,0.9744995344774344,3,14,4,1,0.060529296232921,14,16,1,13,0.412842699804239,3,6,10,11,0.9821150314800248,3,10,11,13,0.8895285776661114,3,6,9,13,0.6779411847436759,3,6,13,14,0.9587251890370095,5,6,10,3,0.8781907991261471,3,7,14,10,0.974691460670905,6,10,11,16,0.9801956447875315,6,7,11,13,0.8743428037583665
72,72,72,12,14,15,2,-2.0257293586053606,6,11,9,14,0.5985821935927069,7,11,14,16,0.8991125765056116,3,6,10,11,0.9818443167842936,15,10,6,3,0.7452963917146178,5,7,10,13,0.7019476308544852,10,11,15,13,0.5647424372913209,7,10,11,13,0.7498623499664954,3,6,7,13,0.9493456297532936,10,4,11,14,0.8054547434414377,6,10,13,14,0.9701392954120763
73,73,73,7,14,5,16,0.6855449045438402,3,8,11,16,0.6113198978719124,7,11,15,6,0.7122718062445852,3,6,10,11,0.9817715042401702,3,6,7,11,0.9738759350471176,3,4,6,13,0.8099859019634816,3,6,7,14,0.9479784306763833,3,6,7,11,0.9738759350471176,3,6,10,11,0.9817715042401702,6,10,11,3,0.9817715042401702,11,13,3,1,0.6555328194686629
74,74,74,3,8,10,11,0.7301118860309714,6,11,13,14,0.9732382404582774,11,15,16,2,-0.2970572668795466,3,6,10,11,0.980031581004594,11,5,2,10,0.3240887967819531,3,7,10,13,0.8708554836245481,6,11,13,16,0.9719671489840009,9,11,16,13,0.5712528321497756,6,7,11,16,0.975553558551963,3,6,7,11,0.9721800074424031,3,7,10,14,0.9771068896655174
75,75,75,3,6,9,16,0.5169698052942644,3,5,8,10,0.3050439862196723,3,6,7,14,0.9479539513837788,3,6,10,11,0.9817142537039044,3,5,9,14,0.08552675907007656,6,11,10,7,0.9216164569383818,3,6,10,16,0.9460176073915533,4,10,3,1,0.25134704366559824,11,6,13,10,0.8891760149641879,3,6,7,10,0.9734980681429153,6,10,11,14,0.9823718137542508
76,76,76,7,8,14,6,0.61889578019682,10,13,14,3,0.9735615701186394,6,13,16,14,0.8713090649332669,3,6,10,11,0.9798233536608544,3,6,10,11,0.9798233536608544,6,11,13,7,0.8710191382880804,3,6,13,14,0.9640978238296554,3,6,10,11,0.9798233536608544,6,7,10,13,0.8703028510750814,3,11,13,14,0.9739153772239715,3,6,7,11,0.971943999202397
77,77,77,3,6,12,14,0.5880903674243281,2,6,7,10,0.7406364316244609,6,9,16,11,0.6045165657688429,3,6,10,11,0.9799099131856892,3,4,7,10,0.8008520136664082,7,10,13,11,0.7458294619168784,3,6,10,11,0.9799099131856893,3,10,16,6,0.9495054550135875,3,10,14,16,0.8465812122621857,3,6,10,11,0.9799099131856893,3,6,7,13,0.9481673661293412
78,78,78,5,7,8,10,0.2504712207365064,3,6,12,1,-0.1611373000638778,7,10,11,13,0.7454655120872897,3,6,10,11,0.9797437020448808,3,6,11,13,0.9565244258726667,6,10,11,14,0.9844617649418307,3,10,13,11,0.8863980120939026,7,10,11,14,0.9547336709800703,3,5,7,11,0.8462197300010005,6,10,11,14,0.9844617649418307,5,6,10,11,0.8680880076259543
79,79,79,6,11,15,10,0.7292194278321671,6,10,16,2,0.6573826818005611,5,7,16,6,0.8113781665964652,3,6,10,11,0.981803204679428,6,7,10,11,0.9215927812300482,3,5,6,13,0.8557335839245822,3,7,11,12,0.7249557188237066,14,16,3,6,0.7219210068374455,6,7,16,10,0.9730755250412308,6,7,10,11,0.9215927812300482,3,6,7,10,0.9735594715245993
80,80,80,10,11,8,15,-0.2122018989293324,12,15,6,16,-0.3865658244234891,7,14,6,11,0.9769567426624196,3,6,10,11,0.9800114883677228,3,8,10,16,0.6228055900922871,10,11,13,16,0.9340074072254008,3,7,13,11,0.8716582384599433,3,6,10,14,0.9513056732470143,3,7,11,14,0.9774636107794886,3,5,10,11,0.8689838140275796,3,6,13,14,0.9636802056167414
81,81,81,3,15,13,10,0.6635746222061426,9,10,11,16,0.6287759956772018,6,7,12,16,0.6432832244626366,3,6,10,11,0.9800346796614012,10,11,15,3,0.7367128289902241,3,10,16,13,0.9722332118552772,11,14,4,3,0.791562862827222,5,11,13,14,0.8229770896097813,3,10,7,13,0.8712667692139353,7,10,11,16,0.9540293339982419,4,6,7,10,0.8006558397585355
82,82,82,6,13,4,16,0.7697170922023842,15,4,10,16,0.1214484807857469,3,6,10,7,0.973607354666918,3,6,10,11,0.981814183585658,3,6,14,2,0.5931715831201876,10,11,14,13,0.9333224047753358,11,14,1,3,0.6356840367233678,3,10,16,14,0.8384562504129057,3,6,7,10,0.973607354666918,3,6,16,14,0.7214681821149213,6,10,13,15,0.6561248081034625
83,83,83,5,9,13,14,0.0872271903088337,5,10,14,15,0.1895451640076635,6,10,3,13,0.9575549772658072,3,6,10,11,0.9819680323137588,13,10,3,9,0.642112493541118,3,7,10,13,0.8735443074706418,3,6,7,10,0.9737466316868628,6,7,10,1,0.7103882950471491,6,13,10,3,0.9575549772658071,6,13,14,11,0.970390787599668,6,7,16,14,0.8372686742538309
84,84,84,4,10,16,7,0.7784456527169075,3,6,14,7,0.9480160166467174,9,5,3,11,0.291440968042427,3,6,10,11,0.9817351367881232,3,6,7,12,0.7457665202661345,6,10,3,13,0.9572707243985853,10,11,7,3,0.921500021963599,3,10,11,14,0.9828804326386396,3,10,11,14,0.9828804326386396,3,7,4,10,0.7986760356751548,3,6,14,16,0.7223708247745761
85,85,85,1,7,16,4,0.0891129677558278,13,16,11,10,0.93251338277452,7,13,16,2,0.6053458395505483,3,6,10,11,0.98184517587166,7,10,14,11,0.9540517603596144,3,6,10,14,0.9478661877498341,3,6,7,16,0.9454787998435576,6,10,11,13,0.8892629196289485,6,7,16,5,0.8115680562561525,3,14,16,6,0.7214285886144435,3,11,13,14,0.9710882807516751
86,86,86,8,9,10,12,-1.9125303564414944,3,4,7,15,0.2279360688295392,11,16,9,4,0.0742491680785336,3,6,10,11,0.9819465925292614,6,10,11,16,0.9804559443892069,7,14,11,13,0.919076079305965,3,10,11,13,0.8898465800694171,6,11,13,14,0.9705983152965669,3,10,14,13,0.9707707515730103,3,10,11,14,0.9825239589548405,3,6,7,11,0.9741278963707535
87,87,87,9,7,5,4,-0.5583398156994732,3,4,11,13,0.7823450728815615,11,13,16,3,0.9729680789130112,3,6,10,11,0.9799768350959728,10,13,16,6,0.9721224238160782,7,14,16,15,0.455059641574837,10,11,13,14,0.9354750207364542,10,14,5,16,0.7114459259232783,6,7,10,11,0.9191344004605169,3,10,16,1,0.6424440462426108,3,6,11,13,0.9572262267448578
88,88,88,5,16,4,9,-0.7591711265054975,4,10,14,13,0.7699313271167552,5,10,13,2,0.2178029445598475,3,6,10,11,0.9817652893642052,4,6,13,15,0.17805928292470496,3,6,13,14,0.9598128696274709,3,7,10,11,0.921498439567802,13,11,5,16,0.8137031462856534,6,7,10,11,0.9214887093905861,3,6,14,13,0.9598128696274709,3,6,10,14,0.9482751496163876
89,89,89,3,11,16,6,0.9492081639207328,6,8,10,11,0.7307914123093249,6,11,9,14,0.6116728829757794,3,6,10,11,0.9799171703737792,3,11,13,1,0.6644945704958071,6,10,16,14,0.8451573229441612,3,6,7,11,0.9721102304212661,3,7,11,13,0.8720143539738178,3,7,13,6,0.9484869217702978,3,7,10,11,0.9187325928388728,6,16,3,11,0.9492081639207328
90,90,90,1,6,9,13,-0.321200065477087,11,4,14,5,0.3509785461993205,5,11,10,6,0.866587287719915,3,6,10,11,0.9817523366191016,4,6,7,3,0.8167747262424632,3,5,11,13,0.8210390664974919,3,5,7,10,0.843750474411733,10,11,13,15,0.5644326119454501,3,6,7,13,0.949262991715603,3,10,7,14,0.9752454778176018,3,7,10,13,0.87318016934587
91,91,91,5,9,6,4,-0.529051661279677,3,7,13,14,0.9661712135368796,11,6,14,4,0.790011021403953,3,6,10,11,0.9801147325298488,3,6,14,10,0.9508775491543142,7,10,11,14,0.954914648468706,11,16,15,8,-0.3788059342270633,6,7,10,13,0.8717148393346102,3,11,13,16,0.9727026500652398,6,11,14,7,0.9768725262081563,10,7,16,4,0.7849646696907984
92,92,92,14,6,2,4,0.1001444366293154,3,13,16,11,0.9695288381667656,3,11,6,10,0.9819918137904932,3,6,10,11,0.9819918137904932,1,3,4,11,0.2511837247641949,2,10,14,16,0.46923334888976365,3,11,10,1,0.7291652661454577,3,10,13,16,0.9691720557634314,10,14,13,3,0.9705835698613682,3,11,13,7,0.8744337142063607,6,10,14,11,0.9819793845038874
93,93,93,2,5,13,12,-0.9916799612897425,3,6,11,13,0.9579474409948336,16,2,3,13,0.6264152983006145,3,6,10,11,0.9820436008719156,1,3,10,11,0.728419214840138,3,6,11,13,0.9579474409948336,3,6,12,14,0.5733564678600467,6,7,3,12,0.7448401322625541,5,7,10,16,0.8238854568418227,3,6,11,13,0.9579474409948336,3,7,11,6,0.974172103839821
94,94,94,2,5,6,14,0.1815852337137877,7,16,15,6,0.6354159982730802,4,13,14,7,0.7526778956998317,3,6,10,11,0.9803115180161048,3,7,10,16,0.9754385030113357,6,7,10,11,0.9193393095620865,16,7,6,10,0.9749278127558216,11,13,3,4,0.7804418833073549,3,10,11,6,0.9803115180161048,11,14,16,10,0.911045993608015,3,6,13,14,0.9631075636695033
95,95,95,5,7,14,11,0.8272297386331183,2,5,10,13,0.217144472711438,6,7,10,13,0.8729393296531421,3,6,10,11,0.98185653943977,3,10,13,7,0.872939714029157,3,15,14,6,0.5691428690912459,3,10,11,13,0.8888813141805681,3,10,11,13,0.8888813141805681,10,7,13,6,0.8729393296531421,3,6,7,10,0.9735975935666094,5,6,10,13,0.8182776532745886
96,96,96,1,13,14,7,0.5781770571147349,1,2,16,14,-0.6983828636726985,2,16,6,1,-0.38129922217302,3,6,10,11,0.981672016863282,6,10,11,14,0.9824026302881653,3,16,8,5,0.10040919856940245,3,6,7,10,0.9734264368322594,3,6,7,11,0.9737868678493666,5,10,11,14,0.8501535941887104,3,6,7,11,0.9737868678493666,3,6,11,13,0.9575517679938358
97,97,97,4,15,16,12,-1.263295454370708,4,5,6,7,0.3857594135430893,5,7,10,16,0.8253660350561283,3,6,10,11,0.981595328265538,4,5,7,13,0.27986516357702373,1,3,6,10,0.7439969568662,10,11,16,2,0.6804135464036618,3,6,11,14,0.94847984378889,3,6,10,11,0.9815953282655379,3,6,11,16,0.9463310057070379,3,6,8,10,0.7368933834000604
98,98,98,13,7,16,2,0.6187536437965206,11,15,2,14,-0.2835450028568906,4,5,6,11,0.4279335887395483,3,6,10,11,0.9797872686563815,3,7,11,13,0.8721654883958341,10,11,12,13,0.586767010858136,3,6,11,14,0.9512653059931071,11,13,7,3,0.8721654883958341,11,14,16,4,0.6648775302315928,3,4,6,7,0.8212159754802222,3,7,11,6,0.9720070445939637
99,99,99,3,5,9,11,0.2914781947522236,11,16,2,9,-0.3774465983791599,10,13,8,7,0.5360906175745079,3,6,10,11,0.9816567787118556,6,12,16,3,0.5698098852686752,1,3,11,14,0.6358029367033136,10,16,11,7,0.9531915343814357,2,11,13,1,-0.2885366798127089,6,10,11,3,0.9816567787118555,3,10,11,16,0.9815292393135355,6,10,12,7,0.7233125099789348
100,100,100,6,14,8,9,-0.5362635741736728,3,5,13,11,0.820500765274128,13,14,11,10,0.9332807750374956,3,6,10,11,0.9815934081955774,3,10,11,14,0.983116512840169,14,16,7,2,0.464084570549648,3,6,10,11,0.9815934081955774,6,7,14,16,0.839307887550357,3,10,14,6,0.9486671882430475,3,6,7,11,0.9736961654094615,7,10,11,15,0.6389716157624741
101,101,101,6,14,13,10,0.973257429362016,5,10,11,13,0.7350392407650967,3,7,16,14,0.8471011951961941,3,6,10,11,0.9798766052979986,6,10,16,13,0.9719982812349414,5,6,10,11,0.868255259185288,6,11,13,14,0.9736092520597522,3,7,14,15,0.6437178196554719,6,13,16,5,0.824733964809196,6,16,4,11,0.7875887600893743,6,7,10,16,0.9753978427939156
102,102,102,4,5,6,8,-0.5271443682561663,11,4,9,2,-1.0143112307651043,3,16,4,6,0.7079400684535929,3,6,10,11,0.9816110908266454,4,5,10,14,0.35036487727745635,10,6,15,3,0.7455842702647557,7,6,13,3,0.9491560588687178,3,5,6,10,0.8787864032757925,3,10,11,13,0.8888473012058377,3,6,7,10,0.9733783928402182,6,10,13,14,0.9706266747864232
103,103,103,2,8,10,13,-0.2858093691550594,2,3,9,11,-0.1455993631198056,6,7,10,11,0.918402780530198,3,6,10,11,0.9798463820176172,6,14,10,13,0.9731623260103641,5,10,11,14,0.8558579063739366,3,6,13,16,0.9621074990733925,3,5,14,16,0.6096398626669535,3,10,11,13,0.8865890122537547,6,16,11,3,0.9495591495911349,3,6,10,11,0.9798463820176173
104,104,104,9,16,13,10,0.5609155536056625,2,14,16,5,-0.0794155090417945,14,15,16,3,0.3425151350719089,3,6,10,11,0.9815558294710246,13,14,16,5,0.7048010544412013,6,14,11,10,0.9825562795390266,7,11,3,14,0.9758368104764995,3,6,7,10,0.9733304097183537,6,14,5,10,0.8300691418909644,3,7,11,10,0.9212692394097443,3,6,13,14,0.9603077394731728
105,105,105,9,6,7,15,-0.2100098274272066,3,7,11,13,0.87137660030822,10,3,13,16,0.9732551197947475,3,6,10,11,0.9793492079809628,3,13,8,11,0.6630291282767284,3,11,15,7,0.7223195573377277,6,10,11,14,0.9846933699721316,6,16,12,11,0.6565478493686802,13,16,14,9,0.38430501454702903,3,6,13,14,0.9649278674190318,3,6,7,14,0.9518854479973029
106,106,106,13,16,8,2,-0.4218338821186651,1,3,4,6,0.2319585197901417,3,11,14,12,0.6517842886808703,3,6,10,11,0.9813452378045112,3,10,6,16,0.946552421213782,3,6,10,13,0.9574591269377186,3,7,14,6,0.948501724053173,6,7,10,11,0.921187455039503,5,6,7,11,0.845099398784705,3,5,6,7,0.8648816636002534,3,6,7,10,0.9731740572483281
107,107,107,3,9,16,11,0.5991822536987081,7,11,13,5,0.704131781795023,4,6,7,12,0.2460060007968652,3,6,10,11,0.9810824525424492,6,10,3,8,0.7397852648783613,3,7,9,11,0.7023191650892234,3,4,5,6,0.3973502112282513,3,6,7,10,0.9728954088331956,3,10,11,13,0.8885132612324672,3,6,10,14,0.9492958610460561,5,10,3,14,0.8336865186183265
108,108,108,1,5,7,10,0.2611522920492518,7,11,15,14,0.6575824985874223,7,10,13,2,0.5738497258363958,3,6,10,11,0.9792547635293506,3,10,11,16,0.98396304877882,6,11,13,14,0.9745501645189933,3,6,7,13,0.948178082673669,3,10,11,7,0.9177215344205636,3,6,10,11,0.9792547635293506,3,11,13,14,0.975038859996561,3,6,10,13,0.9562312566102696
109,109,109,3,13,14,9,0.5846224339910462,1,5,6,7,0.3005365166594902,1,4,5,10,-0.4897454653207667,3,6,10,11,0.97932543144014,3,11,14,12,0.6624308508644858,3,14,16,9,0.2886014588394811,3,11,13,15,0.6658909571834548,3,7,10,9,0.7062447084234611,5,13,14,10,0.8236504756999578,3,6,13,16,0.9632475826081515,6,7,10,16,0.9759355924180342
110,110,110,1,7,11,6,0.7146413838647185,15,14,12,7,-0.3502801813596181,3,5,9,10,0.295485277949143,3,6,10,11,0.9813204050763076,3,7,10,13,0.8732031634360509,3,13,8,6,0.6935358470207595,6,7,10,13,0.8732133936708782,10,11,16,7,0.9536811572920988,3,6,7,14,0.9485720847484241,6,16,10,14,0.8395356025699662,10,13,16,3,0.970539458064292
111,111,111,3,13,4,14,0.7780151134138231,1,2,3,14,-0.359824229406996,3,6,2,14,0.5987208176475654,3,6,10,11,0.9811188808079924,10,13,16,2,0.6277578618736008,6,10,14,13,0.971807485105616,4,11,6,13,0.7791810103762231,7,11,14,6,0.9758554094907176,6,7,10,11,0.9208794075354,3,6,7,10,0.9729602070607943,3,13,9,16,0.5680592429766241
112,112,112,9,10,14,5,0.1467937635235816,5,4,13,14,0.3194540047323077,11,8,6,13,0.653206132316713,3,6,10,11,0.9815082840891224,10,9,14,13,0.5672894813241584,7,14,9,11,0.6096256533700174,13,14,6,3,0.9605239013048109,6,10,16,14,0.8390327343858683,7,10,11,13,0.7492084979338456,3,6,13,16,0.9585066167614474,3,6,11,16,0.9464931729689107
113,113,113,6,14,16,9,0.2699587462795173,7,10,11,14,0.9545620993092736,11,13,16,6,0.9705896764895162,3,6,10,11,0.9811636318880198,7,10,6,8,0.7096029097657474,6,10,5,13,0.8211464848715533,7,11,13,14,0.9198156738108035,3,7,11,13,0.8737099646351828,3,7,10,11,0.9208814087867804,3,13,16,10,0.9707520486426254,6,11,14,16,0.8401285156832156
114,114,114,11,13,12,15,-0.2930973005917181,3,14,4,10,0.7937441200402591,4,7,13,11,0.6624939169710286,3,6,10,11,0.9791932896542812,3,5,10,11,0.8698815404689318,3,11,16,10,0.9840223459514592,1,3,6,11,0.75393722905116,3,6,10,16,0.9504477782987201,3,6,11,14,0.9524198761132362,3,6,7,11,0.9713810609813304,6,7,8,10,0.714858444165297
115,115,115,16,4,13,5,0.3319830666133756,3,4,13,14,0.7859835224951887,3,4,5,6,0.4059777401637968,3,6,10,11,0.9789333428192224,3,10,11,14,0.9855772524690884,7,10,11,16,0.954353768044166,3,16,11,7,0.9770629184940725,3,7,11,14,0.9783800025889435,16,10,11,7,0.954353768044166,3,6,10,16,0.9508375495913877,6,7,13,3,0.9477847687513586
116,116,116,9,12,14,13,-0.4752046026028367,1,4,5,10,-0.4995449499740405,3,6,10,13,0.9568742725720798,3,6,10,11,0.9807363661041352,3,6,7,10,0.972535651205317,7,13,16,12,0.5946496868401944,3,6,13,14,0.9622085640232355,3,5,6,7,0.8653583019395039,3,6,14,16,0.7272014231646489,3,7,11,16,0.975329280928016,3,6,16,10,0.947954806930191
117,117,117,3,5,15,6,0.3117819335260958,6,10,11,16,0.983841775572772,3,6,7,13,0.9477085618179176,3,6,10,11,0.978912450398899,6,10,11,16,0.983841775572772,7,14,16,6,0.8495001340561036,3,6,10,13,0.9557980435204394,7,11,16,3,0.9771256911990405,13,16,6,11,0.9736188318595868,3,11,13,14,0.9753021982667138,3,11,16,7,0.9771256911990405
118,118,118,16,12,14,5,-0.0799261195376384,12,13,15,6,-0.2280637640457379,1,7,10,3,0.7202496282764517,3,6,10,11,0.9788488730280016,3,13,10,11,0.8854431459040727,3,6,7,11,0.971017173874521,6,13,10,14,0.9744670503362675,6,11,13,16,0.9736219011640501,7,11,14,4,0.7907021055810529,3,5,7,14,0.8264034890590104,3,6,14,10,0.953075456432331
