,Unnamed: 0.1,Unnamed: 0,a-a0,a-a1,a-a2,a-a3,a-r,b-a0,b-a1,b-a2,b-a3,b-r,c-a0,c-a1,c-a2,c-a3,c-r,top-a0,top-a1,top-a2,top-a3,top-r,d-a0,d-a1,d-a2,d-a3,d-r,e-a0,e-a1,e-a2,e-a3,e-r,f-a0,f-a1,f-a2,f-a3,f-r,g-a0,g-a1,g-a2,g-a3,g-r,h-a0,h-a1,h-a2,h-a3,h-r,i-a0,i-a1,i-a2,i-a3,i-r,j-a0,j-a1,j-a2,j-a3,j-r
119,119,119,14,16,2,1,-0.6884352056726066,6,7,8,11,0.709212055177131,7,14,16,11,0.9023336032851996,3,6,10,11,0.9810172923032684,6,10,11,13,0.8879952021588714,3,5,13,6,0.8574696900925367,6,11,13,15,0.6589487080729779,7,10,13,14,0.9185930682322586,3,6,7,10,0.9727851940468835,3,6,7,10,0.9727851940468835,6,14,10,16,0.8412627735567666
120,120,120,7,11,16,3,0.9769201437760756,5,7,4,1,-0.530392154134582,3,6,8,13,0.7015700159657434,3,6,10,11,0.9791178357705742,3,4,13,16,0.7823751443828303,7,10,11,14,0.9549283859952555,3,6,10,14,0.9526560116868356,6,10,15,16,0.650077975985575,3,7,10,11,0.9172465371208316,3,5,6,7,0.8675717689066206,3,10,11,13,0.8857867153773
121,121,121,3,6,16,10,0.9470899622724644,3,11,13,2,0.6864048765620003,3,16,11,4,0.7844469911191579,3,6,10,11,0.98113336625763,4,6,11,14,0.7859196695066875,7,10,16,11,0.9536126319179914,3,16,7,5,0.8161010934572714,3,10,13,14,0.9719776354970698,3,6,7,12,0.7492041241761525,6,7,10,11,0.9206891889182245,3,13,14,16,0.8665098751302909
122,122,122,6,11,14,10,0.9832132358317284,6,11,16,14,0.8412763151820183,16,4,10,3,0.7844084301421477,3,6,10,11,0.980942978363467,1,3,8,13,-0.2903373988415392,3,6,7,10,0.9727387445712,3,4,6,7,0.8185199163896252,3,6,7,12,0.7495456699138424,6,7,11,14,0.9759825505084158,3,6,7,10,0.9727387445712,3,11,7,6,0.9730958688592396
123,123,123,3,7,14,16,0.850098966818478,3,13,14,11,0.97509497784277,13,14,16,15,0.4512569957001393,3,6,10,11,0.9790003892497487,7,11,16,14,0.9083542006203097,13,14,7,11,0.9208398471990891,7,10,11,13,0.7444692477703552,3,11,6,10,0.9790003892497487,3,10,11,14,0.9855260528509586,3,6,10,14,0.9527606649084797,5,6,11,13,0.823767083785986
124,124,124,6,15,9,11,-0.204685532160791,3,6,10,11,0.9808814728125076,8,10,16,12,-0.3778051246140128,3,6,10,11,0.9808814728125076,5,11,14,6,0.8333068263322985,6,10,13,9,0.6455988724427583,6,16,13,11,0.9708623041646675,3,11,14,5,0.8347143922235278,1,3,10,11,0.7323067068980142,3,6,7,10,0.9726695205230156,3,6,7,5,0.8649847806331552
125,125,125,2,3,7,10,0.7409567246085582,11,14,3,10,0.98392340759253,5,6,7,10,0.8448331501181798,3,6,10,11,0.980761603234826,13,14,16,8,0.398849904956466,3,6,7,10,0.9726094558204273,6,10,14,15,0.6470565568325428,3,14,1,12,-0.3928917488932986,3,5,10,14,0.8351922717061985,6,10,13,14,0.9722878067945572,3,6,7,11,0.9729636865369184
126,126,126,13,2,6,1,-0.2152851877207191,10,14,11,7,0.9546090579882484,3,14,15,5,0.1476698235768215,3,6,10,11,0.9806658563888916,3,10,13,1,0.660426760360407,6,7,13,14,0.9647056613752302,3,6,11,7,0.9728324612751571,6,5,3,8,0.2889822461426813,3,10,14,16,0.8434693185080262,3,6,7,10,0.9724766363575897,3,6,10,11,0.9806658563888917
127,127,127,5,9,10,11,0.2810868483567184,16,11,15,13,0.6154739315862015,4,7,10,11,0.7336725933130984,3,6,10,11,0.9785852839840162,7,10,13,15,0.5495034691602186,2,3,9,13,-0.2283245873513846,6,7,10,11,0.9168184432812359,5,10,11,13,0.7372474851878829,6,14,16,2,0.3910189440529481,6,13,10,3,0.9559297234612183,3,6,11,14,0.9529709758243913
128,128,128,7,10,2,9,-0.2140021781036922,3,6,10,16,0.9477873855578004,3,11,13,16,0.9714461285956428,3,6,10,11,0.9808470948483736,5,6,7,10,0.8437837279504687,3,11,14,1,0.6416402041162672,3,10,13,14,0.9724165071327942,3,7,14,6,0.9496632396606208,6,7,13,10,0.8721290714550123,3,11,13,6,0.957311625789825,3,6,7,10,0.9726393774608503
129,129,129,6,10,13,3,0.9555908375284856,3,11,10,6,0.9787801340104492,3,4,5,13,0.3850423336314549,3,6,10,11,0.9787801340104492,3,9,10,11,0.7249800100738826,7,3,11,14,0.9785552802578957,3,6,7,10,0.9705812590605826,6,16,3,11,0.951317431915523,3,5,13,14,0.8322969743991714,3,5,6,10,0.8827623473261678,3,7,13,14,0.9675132140644892
130,130,130,3,12,16,10,0.6482954403348729,2,7,11,10,0.6667459350725411,10,14,2,15,-0.297142191120155,3,6,10,11,0.9808945470986056,7,14,16,3,0.8430319792856142,4,14,8,10,0.11024509764045043,3,10,11,16,0.9823995855535325,3,5,10,11,0.8686847871451067,3,6,7,14,0.9494710645653651,3,7,10,14,0.9762883759224321,3,11,13,6,0.9575146303264919
131,131,131,1,5,7,10,0.2497693429773203,7,4,11,13,0.6604607629640322,3,7,11,16,0.974807869076893,3,6,10,11,0.9812397428987218,3,6,10,9,0.7283627282868044,6,13,16,11,0.9704034927301421,7,11,13,16,0.9187367238857969,6,10,14,4,0.7845417016403228,5,16,3,14,0.6004476854836803,5,7,10,3,0.8442121905051783,1,3,6,8,-0.2167454680776153
132,132,132,7,10,11,5,0.7749420160760758,10,13,7,14,0.9204157637780458,7,11,14,6,0.977687931752932,3,6,10,11,0.9792344347686144,7,10,11,16,0.9543940184350058,11,14,16,13,0.917015774658792,6,7,11,13,0.8712481287552087,6,7,13,11,0.8712481287552087,3,4,6,10,0.8378101806009807,11,14,16,13,0.917015774658792,3,6,11,14,0.9523347407704775
133,133,133,11,13,14,7,0.9213808960118894,3,7,10,13,0.8700866711908413,3,6,7,11,0.9710345950062732,3,6,10,11,0.97882758118908,6,10,11,16,0.9838503510296129,7,10,11,14,0.9551779210177431,10,11,14,3,0.9856572466822994,3,10,11,13,0.8859077321651169,3,6,7,10,0.9706840756312041,3,6,7,13,0.9479019049171563,3,6,10,14,0.9528392547463744
134,134,134,4,6,13,15,0.188322133714871,4,13,15,11,0.1320496173120187,10,11,14,13,0.934669356707523,3,6,10,11,0.9806351042102566,3,10,11,15,0.7350137715892822,3,6,7,11,0.9728102163557835,11,6,12,16,0.6490503513183059,11,13,7,3,0.8728999514036968,3,10,13,14,0.972895247257187,3,6,7,10,0.9724549561109807,6,7,11,14,0.9763854377985602
135,135,135,6,10,13,15,0.6613147887290179,3,10,11,1,0.7342229424227196,16,11,3,5,0.8337622105664639,3,6,10,11,0.980416165004196,8,13,16,11,0.5862106288418742,3,6,11,16,0.9484828386871363,6,10,11,15,0.7345317811590427,3,7,11,16,0.975712441174229,7,14,16,6,0.843938890342626,3,6,10,11,0.9804161650041959,3,6,13,14,0.96297586661675
136,136,136,10,13,16,1,0.599619551266799,4,7,14,5,0.3273766490445685,2,7,11,5,0.2916157845208992,3,6,10,11,0.980274433447578,7,11,13,15,0.5448256886340976,3,7,11,13,0.8722599309621917,2,3,6,16,0.5979593586652563,6,7,10,16,0.9750104072078638,6,7,10,16,0.9750104072078638,3,6,10,11,0.9802744334475779,3,10,13,14,0.9733186907720656
137,137,137,7,9,12,13,-0.3702477557745229,4,9,1,10,-1.075153068636264,14,16,5,10,0.7072911960573312,3,6,10,11,0.9805563418130472,11,14,16,1,0.4459764277287147,3,5,11,13,0.8223816330994993,5,11,14,16,0.7078643128946067,3,14,11,10,0.9842034100602012,6,7,14,3,0.9502448369119074,3,10,14,16,0.844121988593038,3,6,10,11,0.9805563418130472
138,138,138,16,6,10,11,0.9821941687778676,3,16,7,11,0.9754879174925916,3,5,11,12,0.3388401003906139,3,6,10,11,0.9806292194322734,8,11,16,13,0.5846636803685648,6,10,11,3,0.9806292194322734,3,10,16,7,0.975145237607663,7,10,16,3,0.975145237607663,3,13,14,10,0.9728182843984859,6,16,10,7,0.9746293929627888,3,6,10,14,0.9502345935642172
139,139,139,5,16,6,1,0.1297605681806621,9,13,16,5,0.0910238567666779,3,11,10,16,0.9823956358171096,3,6,10,11,0.9808882056337144,4,10,13,16,0.772360767263746,1,11,16,5,0.1880721473592204,7,11,10,14,0.9545632601133482,6,7,16,14,0.842019475600856,4,6,10,11,0.8245525519887326,6,10,13,16,0.970589702617074,3,6,13,14,0.9619191946491193
140,140,140,10,16,14,1,0.4548450517856378,13,16,15,11,0.609531578994673,3,11,16,2,0.6737326336681063,3,6,10,11,0.9793788498245616,3,14,16,11,0.84868007888422,6,10,11,2,0.759408220714743,6,10,11,13,0.8862914031419644,3,11,14,16,0.84868007888422,3,7,10,14,0.9778151240039289,3,11,13,16,0.9737196720703507,3,6,11,7,0.9715276363628396
141,141,141,4,6,7,3,0.8172514277896576,6,12,14,8,-0.4338801860530623,6,7,11,13,0.8736775441367687,3,6,10,11,0.981266141764702,2,3,5,6,0.32896715194923143,3,7,11,14,0.9764119394904895,3,13,14,16,0.8667649952904458,3,6,10,14,0.9492783508640484,3,10,11,6,0.9812661417647021,3,11,14,6,0.9492785035051712,3,6,7,11,0.9733932729891623
142,142,142,9,11,14,12,-0.4031699542161668,3,10,12,9,-0.1933422670312243,3,7,5,16,0.8140012367165567,3,6,10,11,0.9815882859024448,6,7,14,11,0.9756303639588023,10,11,16,7,0.953897423726511,6,11,13,15,0.6584511847848739,10,11,16,7,0.953897423726511,3,6,10,11,0.9815882859024448,3,7,11,10,0.9215661430142066,10,11,14,3,0.9834106067810157
143,143,143,1,6,7,10,0.7142299708357569,2,15,6,4,-0.9650777023702056,11,13,14,12,0.6189009493585181,3,6,10,11,0.9800141880574924,7,11,15,16,0.6470109192442302,6,7,13,16,0.9648972935983617,3,6,7,16,0.9495782122158108,5,6,7,13,0.7967028610845411,7,10,11,3,0.9185032056341588,3,16,1,8,-0.45536030871980193,3,6,10,11,0.9800141880574923
144,144,144,2,13,7,16,0.603100504237353,7,10,16,12,0.6431977046814229,7,5,13,14,0.7909984364659779,3,6,10,11,0.9818839748919288,9,11,4,13,0.09921843422373144,7,11,13,14,0.9191891892597434,3,5,7,11,0.842230387618004,3,6,11,16,0.9465808217877576,3,6,10,14,0.9487221381408915,10,11,13,16,0.9331215534146878,3,6,7,10,0.9735406315037914
145,145,145,4,7,14,16,0.6466422124568656,11,13,2,5,0.227985775259021,6,5,3,4,0.3981201405820748,3,6,10,11,0.9800269869846754,3,7,11,8,0.7122540179683983,11,7,3,9,0.703655845222048,6,11,13,14,0.9743234653685588,3,5,6,14,0.7669004416474167,3,13,7,10,0.8715222230763253,3,6,9,10,0.7319070386810983,3,5,7,10,0.8438582784738959
146,146,146,6,9,13,7,0.6209025198251173,10,15,11,4,0.2150235493930431,1,4,6,9,-1.1074463371499048,3,6,10,11,0.9822046799689136,3,7,10,11,0.922197581498467,7,10,13,16,0.9175997537556387,3,7,11,14,0.9755500948079547,6,7,10,11,0.9221782764380412,10,6,11,7,0.9221782764380412,3,6,7,11,0.9742378151525876,10,12,14,7,0.6464722438242747
147,147,147,1,2,3,11,-0.137991205800996,6,7,10,15,0.7060745519241396,1,2,5,7,-0.9475379444368984,3,6,10,11,0.9819743100691358,3,16,11,13,0.9699225816211798,6,10,8,7,0.7000253859421712,7,11,6,3,0.9739120554352987,6,14,13,11,0.9707765568069661,3,11,13,16,0.9699225816211798,13,16,10,7,0.9167435415562737,3,5,10,13,0.815703814433463
148,148,148,5,10,16,14,0.6969472257440501,7,10,9,5,0.2226964719901183,6,7,9,11,0.6949815673506519,3,6,10,11,0.9821860023018972,3,6,13,10,0.9581862526850944,7,16,10,13,0.9180336408718521,5,11,16,3,0.8257388259017453,10,14,16,3,0.8384020701806293,3,6,10,7,0.9738791502244319,3,6,7,10,0.9738791502244319,3,16,10,14,0.8384020701806293
149,149,149,2,3,8,12,-1.769616366157691,5,10,11,16,0.8438209971660449,2,3,11,8,-0.153777811794306,3,6,10,11,0.9821630294179388,3,11,13,14,0.9710810530770531,10,11,14,7,0.9538641157802605,7,10,11,14,0.9538641157802605,5,6,7,10,0.8387701905669531,13,16,3,5,0.8138331107651033,3,10,14,6,0.9484578529129065,3,5,6,7,0.8596144468640757
150,150,150,1,3,5,14,0.1217376517730863,6,7,16,14,0.8383866147512402,9,13,11,16,0.5556005110815124,3,6,10,11,0.9821143999573916,6,11,15,4,0.24330165912339763,5,7,6,13,0.7924781170012601,6,7,10,11,0.9217783924383085,3,10,11,14,0.9831074735945698,3,13,16,10,0.9697338489530509,6,7,11,14,0.9751618693036388,3,6,7,13,0.9494358887639617
151,151,151,1,3,5,10,0.3048557043989542,6,13,14,5,0.8163118712154248,7,9,13,14,0.5439586726038633,3,6,10,11,0.9820911877274364,6,7,12,16,0.6272357655059528,3,7,16,10,0.9738703811681919,3,13,6,11,0.9580779663915026,5,7,11,13,0.6993925949090637,14,16,3,11,0.8392752366281714,3,6,10,11,0.9820911877274365,6,11,14,16,0.8381893198064875
152,152,152,2,3,8,13,-0.2497682779143091,6,13,5,15,0.2325047123999839,5,6,14,10,0.82555483006354,3,6,10,11,0.9821703813137068,3,7,8,10,0.7013129686793806,16,7,10,11,0.9531483286276301,7,10,16,6,0.973201761134965,3,7,10,11,0.9218168416898235,3,6,7,13,0.9493552298815513,3,7,13,14,0.9632552466247396,3,6,7,10,0.9737728409869489
153,153,153,6,9,10,5,0.292277333746749,6,7,16,11,0.975909198646203,7,10,14,2,0.6721051458476279,3,6,10,11,0.9802060186928664,11,16,6,3,0.9499483940920571,3,5,11,16,0.8323795549910233,3,6,2,13,0.7257042443123682,11,16,7,3,0.9764253318110808,3,6,7,10,0.9718530329316677,3,6,7,10,0.9718530329316677,3,6,10,13,0.9566160629415116
154,154,154,1,4,5,10,-0.5033670824452883,7,11,15,6,0.7151661509287397,3,4,6,11,0.8343067630078164,3,6,10,11,0.9803314235164032,3,10,11,16,0.9836150115940318,3,11,16,10,0.9836150115940318,3,13,14,7,0.9665394700550662,6,16,11,13,0.9727102245361118,3,5,7,10,0.8429800372585301,6,11,13,16,0.9727102245361118,3,6,7,11,0.972393343101149
155,155,155,10,16,3,13,0.9697666872584296,4,6,16,11,0.7765737243397672,4,5,9,10,-0.547804871322179,3,6,10,11,0.9821028510633606,3,6,7,14,0.9480256270588531,10,3,6,13,0.9577502332202408,3,6,10,11,0.9821028510633606,7,10,5,11,0.7708244904768164,3,11,13,14,0.9715268487356737,3,11,13,14,0.9715268487356737,3,10,13,16,0.9697666872584296
156,156,156,4,9,14,1,-1.3488105720254715,6,7,10,3,0.9718041063627424,10,14,3,5,0.835443452125737,3,6,10,11,0.9801096291741762,3,6,11,16,0.9498413442531793,3,6,10,14,0.9518558437757868,7,10,11,13,0.7463171288844781,10,16,13,14,0.9150332696314005,3,6,7,10,0.9718041063627423,10,13,16,7,0.9194226894969798,3,6,7,16,0.9495367636866766
157,157,157,12,13,7,11,0.5555585308914492,1,2,3,9,-1.806031980507882,4,7,10,16,0.7821303713697443,3,6,10,11,0.979832869826912,11,13,14,16,0.916102608232197,6,10,13,14,0.973849412843233,3,6,11,16,0.9505860518162402,3,5,6,7,0.8637633546055492,4,6,7,14,0.7715990060773426,3,7,10,11,0.9178709045007598,3,10,11,13,0.8862882432918955
158,158,158,8,11,3,7,0.7048570720150448,3,4,14,6,0.710429662553574,3,4,11,6,0.8314094895778475,3,6,10,11,0.9814730674573594,3,6,7,10,0.9730899223220137,6,13,16,1,0.5946461490454886,3,10,11,13,0.8883071348952882,3,6,7,11,0.9734552218630891,3,10,11,14,0.9838551549648368,3,7,11,14,0.9764509581053596,6,7,10,3,0.9730899223220137
159,159,159,4,6,5,13,0.3669766356542965,10,16,1,8,-0.4173195631495539,13,2,10,6,0.6782371950464123,3,6,10,11,0.9814033395509406,11,14,6,10,0.9834068071573489,3,16,11,13,0.9710401600617323,5,6,7,11,0.8406000801864003,3,6,7,11,0.9733686659537459,6,7,10,11,0.9203543263195239,6,13,7,10,0.8719351651902583,6,13,14,11,0.9718592420896377
160,160,160,1,3,7,13,0.6431291215292232,4,5,13,8,-0.6038985254571936,3,14,12,6,0.5877396871765076,3,6,10,11,0.9796780763386695,3,10,13,14,0.974721337585208,3,7,13,6,0.9481907698086383,3,7,10,11,0.9178254783238676,3,10,11,14,0.9855746682269627,7,10,11,13,0.7452825799999874,6,7,11,10,0.9178420282843327,3,11,13,16,0.9738500319066041
161,161,161,4,7,13,5,0.2759560036370012,3,14,6,2,0.593838650149882,6,13,7,11,0.8734626875250076,3,6,10,11,0.9814846469234322,3,10,11,2,0.7522586205435273,3,7,13,14,0.9645385396681563,3,7,11,14,0.976414979707233,3,7,11,10,0.9208504406200783,3,6,11,13,0.9578322415246903,3,7,10,11,0.9208504406200783,3,10,14,6,0.9494891506457681
162,162,162,2,4,10,11,0.2607259714130134,2,7,11,15,-0.1778141580180499,6,3,12,10,0.7609306580100609,3,6,10,11,0.9794438281116896,10,11,14,15,0.6685646064744581,3,6,9,10,0.7323809981449245,6,7,13,11,0.8707206192128052,3,10,11,13,0.8859797709671464,3,10,11,13,0.8859797709671464,3,6,10,16,0.951071115877119,10,11,16,3,0.9844374013014769
163,163,163,3,6,12,15,-0.1763832334642168,5,10,11,16,0.8463830803990239,6,14,13,3,0.961099097045442,3,6,10,11,0.9816659746585356,3,10,13,11,0.8888039260527556,3,6,11,13,0.9578357118370946,3,6,10,11,0.9816659746585357,6,7,14,1,0.6232756860119166,3,7,10,11,0.9210570412411736,6,11,13,14,0.9716392649373308,10,13,6,16,0.9699120561042935
164,164,164,3,5,10,12,0.3286331123497369,12,13,16,9,-0.4955907730790652,1,3,10,11,0.7282070181880951,3,6,10,11,0.9812465691654282,5,6,10,11,0.8646688750751903,3,7,11,13,0.8731870322181372,3,6,7,10,0.9729066049432686,3,10,14,16,0.8428203919944184,3,11,16,14,0.8428090694578749,6,13,14,7,0.9644918789183049,3,6,7,10,0.9729066049432686
165,165,165,9,11,13,14,0.5700681693308685,10,12,13,15,-0.313240317894675,14,16,8,11,0.4111725027915531,3,6,10,11,0.9810787942540828,6,7,14,5,0.8162421764056667,6,16,7,13,0.9636391337920974,2,6,10,11,0.753201109298377,3,5,10,7,0.8424824339434943,4,6,7,10,0.7968133173692644,3,6,7,11,0.9731358337902489,11,13,8,6,0.6531720195498344
166,166,166,9,12,14,13,-0.4852182151593553,10,15,5,3,0.3134736922280059,3,6,8,7,0.7264916048717205,3,6,10,11,0.981213476731936,3,7,10,1,0.7107171840995677,7,11,14,16,0.9028475006782765,3,6,10,13,0.9573858616574207,16,3,7,14,0.8432643945654714,3,6,7,11,0.9732423031282386,13,14,6,11,0.9725615238653658,3,6,11,16,0.9479543853280794
167,167,167,3,4,6,10,0.8340116056946393,3,5,13,1,0.2491996615439332,3,4,13,14,0.78115373580542,3,6,10,11,0.9794526528522828,6,11,14,13,0.9747201037407874,11,13,9,14,0.5769447604557699,3,6,14,16,0.7352943061200395,6,7,10,11,0.9172437341891304,3,7,10,13,0.8697628253806935,6,11,13,14,0.9747201037407874,6,10,13,14,0.9743622686444993
168,168,168,14,16,2,3,0.3666458232748212,10,5,9,13,0.1584406555634095,3,11,16,7,0.975073025093172,3,6,10,11,0.9814113986396352,5,16,11,10,0.8465069923143881,7,10,11,16,0.953466756887018,13,14,6,10,0.9715659891276717,3,11,13,15,0.6543906462014824,3,4,7,10,0.795578718555727,3,4,6,7,0.8140456326549363,7,11,14,5,0.8264591282059757
169,169,169,8,11,14,3,0.6170232828477331,10,4,6,3,0.83057285304313,5,6,14,7,0.8135668824100591,3,6,10,11,0.9814777500180604,6,10,11,13,0.8881589552679243,11,14,6,7,0.9759035321843811,1,6,7,10,0.7072470775507371,3,10,5,7,0.840523476162233,3,10,14,7,0.9760862988426934,6,10,13,14,0.9714012906962955,6,10,14,7,0.9755510114231265
170,170,170,1,2,6,12,-1.7285496114051435,4,8,10,14,0.1011123092023709,3,6,11,14,0.94999783267442,3,6,10,11,0.9812661863728924,4,6,7,11,0.7968323361293461,3,10,11,15,0.7291540741902524,5,12,13,14,0.1472959636799107,4,5,7,16,0.3130947660910326,11,13,14,7,0.9195955917157064,3,5,6,10,0.8773052567704903,3,6,10,11,0.9812661863728924
171,171,171,3,4,8,16,0.0362531783010544,3,14,16,13,0.8688411807437795,3,6,14,12,0.5789393090196284,3,6,10,11,0.9809815566659946,7,10,16,3,0.9751421997274413,3,10,13,16,0.9712838555683405,10,11,16,15,0.6563564683082866,3,5,6,7,0.862241226159387,11,9,16,10,0.6196660111350563,3,10,13,14,0.9726023272749872,6,10,11,13,0.887582182408351
172,172,172,2,8,12,14,-2.076462370049557,7,14,13,6,0.9643289550173338,3,7,13,14,0.964846218202065,3,6,10,11,0.9810230461242518,9,11,16,14,0.3831146386907147,6,11,13,16,0.9710281525221885,3,7,11,13,0.872235755410573,3,6,13,14,0.9624401215778122,3,6,7,11,0.9730151038776386,6,7,10,11,0.9197790831145701,6,16,14,11,0.8427392435350136
173,173,173,3,1,9,13,-0.3036645133666025,3,5,10,11,0.8666644325152153,3,6,10,5,0.8800868191749213,3,6,10,11,0.9791421948752972,7,16,14,4,0.6503710139562915,3,6,13,10,0.9557852743607174,3,10,13,16,0.9738605719049068,3,6,7,10,0.9708060692349608,7,10,11,16,0.954244123999595,3,6,7,10,0.9708060692349608,3,5,7,10,0.8428541470435194
174,174,174,8,15,9,2,-4.28747548431698,4,10,5,3,0.4154731258287772,3,10,16,11,0.982267610941961,3,6,10,11,0.9815157028308332,10,11,14,5,0.8492941197424306,3,6,10,11,0.9815157028308333,6,7,11,13,0.8733787242828915,6,13,3,16,0.9594290043407468,6,14,16,9,0.2648497493299762,2,4,6,13,0.211374612218577,3,9,11,13,0.6421111471699271
175,175,175,3,7,11,13,0.8736241275483241,6,7,14,11,0.975618823757144,1,6,10,14,0.6321186173470057,3,6,10,11,0.9817013055678704,7,2,10,11,0.6607547830716346,5,6,7,16,0.8105187467243079,10,14,16,9,0.3770155786059677,3,5,6,7,0.8614101159346034,5,7,11,16,0.8242401134269675,3,6,7,10,0.97335494600737,3,6,7,14,0.9487699718479938
176,176,176,16,12,5,11,0.194799872255611,1,3,4,10,0.2464147154316598,5,16,13,6,0.8161678218575179,3,6,10,11,0.981572816280002,7,11,16,6,0.9742753050136149,7,10,11,16,0.953499671850767,3,7,10,8,0.7045235576489762,5,13,2,7,0.18196237308855,16,7,5,11,0.824565471431568,3,7,16,15,0.6262507527352119,3,10,13,14,0.9718858377279103
177,177,177,8,9,11,12,-1.911644264814226,3,7,10,15,0.712253265191796,7,6,14,10,0.9757366101639068,3,6,10,11,0.9813281884911912,3,6,7,5,0.8624393578141176,3,7,10,11,0.9207075485183526,3,4,10,11,0.8225651660236704,3,6,11,14,0.9496887265423064,3,6,13,14,0.9619310057870065,3,10,13,14,0.9725715121145827,3,11,13,6,0.9579044592257557
178,178,178,7,9,10,8,-0.3044469092682653,14,11,13,5,0.8172455004831403,3,13,14,11,0.97306314170202,3,6,10,11,0.9810072512647228,14,13,11,16,0.9118474454024779,7,13,3,10,0.8717903410803912,3,13,11,10,0.8878247577423175,3,7,10,13,0.8717903410803912,10,11,14,16,0.9100793402934041,10,13,12,3,0.6692640597723222,6,10,11,16,0.9823265606600922
